pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
8000000c,auipc,t5:8000000c,,00000f17,3,"auipc	x30,0x0","t5,0x0",
80000010,addi,t5:80000018,,00cf0f13,3,"addi	x30,x30,12","t5,t5,12",
80000018,lui,t1:40001000,,40001337,3,"lui	x6,0x40001","t1,0x40001",
8000001c,addi,t1:40001120,,12030313,3,"addi	x6,x6,288","t1,t1,288",
80000024,auipc,a2:80041024,,00041617,3,"auipc	x12,0x41","a2,0x41",
80000028,addi,a2:80041024,,00060613,3,"addi	x12,x12,0","a2,a2,0",
8000002c,auipc,t1:8000b02c,,0000b317,3,"auipc	x6,0xb","t1,0xb",
80000030,addi,t1:8000a8f0,,8c430313,3,"addi	x6,x6,-1852","t1,t1,-1852",
80000034,ori,t1:8000a8f1,,00136313,3,"ori	x6,x6,1","t1,t1,1",
8000003c,auipc,t1:8000003c,,00000317,3,"auipc	x6,0x0","t1,0x0",
80000040,addi,t1:80000064,,02830313,3,"addi	x6,x6,40","t1,t1,40",
8000004c,lui,t1:00004000,,00004337,3,"lui	x6,0x4","t1,0x4",
80000050,addi,t1:00003800,,80030313,3,"addi	x6,x6,-2048","t1,t1,-2048",
80000058,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
80000064,lui,t1:7f800000,,7f800337,3,"lui	x6,0x7f800","t1,0x7f800",
80000068,addi,t1:7f800001,,00130313,3,"addi	x6,x6,1","t1,t1,1",
8000006c,fmv.w.x,ft0:7f800001,,f0030053,3,"fmv.w.x	f0,x6","ft0,t1",
80000070,lui,t1:5ff6f000,,5ff6f337,3,"lui	x6,0x5ff6f","t1,0x5ff6f",
80000074,addi,t1:5ff6e934,,93430313,3,"addi	x6,x6,-1740","t1,t1,-1740",
80000078,fmv.w.x,ft1:5ff6e934,,f00300d3,3,"fmv.w.x	f1,x6","ft1,t1",
8000007c,lui,t1:fce73000,,fce73337,3,"lui	x6,0xfce73","t1,0xfce73",
80000080,addi,t1:fce72a48,,a4830313,3,"addi	x6,x6,-1464","t1,t1,-1464",
80000084,fmv.w.x,ft2:fce72a48,,f0030153,3,"fmv.w.x	f2,x6","ft2,t1",
80000088,lui,t1:80000000,,80000337,3,"lui	x6,0x80000","t1,0x80000",
8000008c,fmv.w.x,ft3:80000000,,f00301d3,3,"fmv.w.x	f3,x6","ft3,t1",
80000090,lui,t1:004fb000,,004fb337,3,"lui	x6,0x4fb","t1,0x4fb",
80000094,addi,t1:004fb0c6,,0c630313,3,"addi	x6,x6,198","t1,t1,198",
80000098,fmv.w.x,ft4:004fb0c6,,f0030253,3,"fmv.w.x	f4,x6","ft4,t1",
8000009c,lui,t1:0e79d000,,0e79d337,3,"lui	x6,0xe79d","t1,0xe79d",
800000a0,addi,t1:0e79d56d,,56d30313,3,"addi	x6,x6,1389","t1,t1,1389",
800000a4,fmv.w.x,ft5:0e79d56d,,f00302d3,3,"fmv.w.x	f5,x6","ft5,t1",
800000a8,lui,t1:7f800000,,7f800337,3,"lui	x6,0x7f800","t1,0x7f800",
800000ac,fmv.w.x,ft6:7f800000,,f0030353,3,"fmv.w.x	f6,x6","ft6,t1",
800000b0,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
800000b4,fmv.w.x,ft7:00000000,,f00303d3,3,"fmv.w.x	f7,x6","ft7,t1",
800000b8,lui,t1:ff800000,,ff800337,3,"lui	x6,0xff800","t1,0xff800",
800000bc,fmv.w.x,fs0:ff800000,,f0030453,3,"fmv.w.x	f8,x6","fs0,t1",
800000c0,lui,t1:7f800000,,7f800337,3,"lui	x6,0x7f800","t1,0x7f800",
800000c4,fmv.w.x,fs1:7f800000,,f00304d3,3,"fmv.w.x	f9,x6","fs1,t1",
800000c8,lui,t1:2b8e2000,,2b8e2337,3,"lui	x6,0x2b8e2","t1,0x2b8e2",
800000cc,addi,t1:2b8e1c6a,,c6a30313,3,"addi	x6,x6,-918","t1,t1,-918",
800000d0,fmv.w.x,fa0:2b8e1c6a,,f0030553,3,"fmv.w.x	f10,x6","fa0,t1",
800000d4,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
800000d8,fmv.w.x,fa1:00000000,,f00305d3,3,"fmv.w.x	f11,x6","fa1,t1",
800000dc,lui,t1:ff800000,,ff800337,3,"lui	x6,0xff800","t1,0xff800",
800000e0,addi,t1:ff7fffff,,fff30313,3,"addi	x6,x6,-1","t1,t1,-1",
800000e4,fmv.w.x,fa2:ff7fffff,,f0030653,3,"fmv.w.x	f12,x6","fa2,t1",
800000e8,lui,t1:7f800000,,7f800337,3,"lui	x6,0x7f800","t1,0x7f800",
800000ec,addi,t1:7f800001,,00130313,3,"addi	x6,x6,1","t1,t1,1",
800000f0,fmv.w.x,fa3:7f800001,,f00306d3,3,"fmv.w.x	f13,x6","fa3,t1",
