pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
8000000c,auipc,a4:8000000c,,00000717,3,"auipc	x14,0x0","a4,0x0",
80000010,addi,a4:80000018,,00c70713,3,"addi	x14,x14,12","a4,a4,12",
80000018,lui,s5:40001000,,40001ab7,3,"lui	x21,0x40001","s5,0x40001",
8000001c,addi,s5:40001120,,120a8a93,3,"addi	x21,x21,288","s5,s5,288",
80000024,auipc,a1:80041024,,00041597,3,"auipc	x11,0x41","a1,0x41",
80000028,addi,a1:80041024,,00058593,3,"addi	x11,x11,0","a1,a1,0",
8000002c,auipc,s5:8000a02c,,0000aa97,3,"auipc	x21,0xa","s5,0xa",
80000030,addi,s5:80009ec8,,e9ca8a93,3,"addi	x21,x21,-356","s5,s5,-356",
80000034,ori,s5:80009ec8,,000aea93,3,"ori	x21,x21,0","s5,s5,0",
8000003c,auipc,s5:8000003c,,00000a97,3,"auipc	x21,0x0","s5,0x0",
80000040,addi,s5:80000064,,028a8a93,3,"addi	x21,x21,40","s5,s5,40",
8000004c,lui,s5:00004000,,00004ab7,3,"lui	x21,0x4","s5,0x4",
80000050,addi,s5:00003800,,800a8a93,3,"addi	x21,x21,-2048","s5,s5,-2048",
80000058,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
80000064,lui,s5:7f800000,,7f800ab7,3,"lui	x21,0x7f800","s5,0x7f800",
80000068,fmv.w.x,ft0:7f800000,,f00a8053,3,"fmv.w.x	f0,x21","ft0,s5",
8000006c,lui,s5:7f800000,,7f800ab7,3,"lui	x21,0x7f800","s5,0x7f800",
80000070,fmv.w.x,ft1:7f800000,,f00a80d3,3,"fmv.w.x	f1,x21","ft1,s5",
80000074,lui,s5:80368000,,80368ab7,3,"lui	x21,0x80368","s5,0x80368",
80000078,addi,s5:80367e50,,e50a8a93,3,"addi	x21,x21,-432","s5,s5,-432",
8000007c,fmv.w.x,ft2:80367e50,,f00a8153,3,"fmv.w.x	f2,x21","ft2,s5",
80000080,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
80000084,fmv.w.x,ft3:80000000,,f00a81d3,3,"fmv.w.x	f3,x21","ft3,s5",
80000088,lui,s5:ff800000,,ff800ab7,3,"lui	x21,0xff800","s5,0xff800",
8000008c,fmv.w.x,ft4:ff800000,,f00a8253,3,"fmv.w.x	f4,x21","ft4,s5",
80000090,lui,s5:7f800000,,7f800ab7,3,"lui	x21,0x7f800","s5,0x7f800",
80000094,addi,s5:7f7fffff,,fffa8a93,3,"addi	x21,x21,-1","s5,s5,-1",
80000098,fmv.w.x,ft5:7f7fffff,,f00a82d3,3,"fmv.w.x	f5,x21","ft5,s5",
8000009c,lui,s5:7f800000,,7f800ab7,3,"lui	x21,0x7f800","s5,0x7f800",
800000a0,fmv.w.x,ft6:7f800000,,f00a8353,3,"fmv.w.x	f6,x21","ft6,s5",
800000a4,lui,s5:ff800000,,ff800ab7,3,"lui	x21,0xff800","s5,0xff800",
800000a8,addi,s5:ff7fffff,,fffa8a93,3,"addi	x21,x21,-1","s5,s5,-1",
800000ac,fmv.w.x,ft7:ff7fffff,,f00a83d3,3,"fmv.w.x	f7,x21","ft7,s5",
800000b0,lui,s5:7fc00000,,7fc00ab7,3,"lui	x21,0x7fc00","s5,0x7fc00",
800000b4,fmv.w.x,fs0:7fc00000,,f00a8453,3,"fmv.w.x	f8,x21","fs0,s5",
800000b8,lui,s5:ff800000,,ff800ab7,3,"lui	x21,0xff800","s5,0xff800",
800000bc,fmv.w.x,fs1:ff800000,,f00a84d3,3,"fmv.w.x	f9,x21","fs1,s5",
800000c0,lui,s5:7f800000,,7f800ab7,3,"lui	x21,0x7f800","s5,0x7f800",
800000c4,fmv.w.x,fa0:7f800000,,f00a8553,3,"fmv.w.x	f10,x21","fa0,s5",
800000c8,lui,s5:7f800000,,7f800ab7,3,"lui	x21,0x7f800","s5,0x7f800",
800000cc,addi,s5:7f800001,,001a8a93,3,"addi	x21,x21,1","s5,s5,1",
800000d0,fmv.w.x,fa1:7f800001,,f00a85d3,3,"fmv.w.x	f11,x21","fa1,s5",
800000d4,lui,s5:00035000,,00035ab7,3,"lui	x21,0x35","s5,0x35",
800000d8,addi,s5:00034ea0,,ea0a8a93,3,"addi	x21,x21,-352","s5,s5,-352",
800000dc,fmv.w.x,fa2:00034ea0,,f00a8653,3,"fmv.w.x	f12,x21","fa2,s5",
800000e0,lui,s5:80738000,,80738ab7,3,"lui	x21,0x80738","s5,0x80738",
800000e4,addi,s5:807386e2,,6e2a8a93,3,"addi	x21,x21,1762","s5,s5,1762",
800000e8,fmv.w.x,fa3:807386e2,,f00a86d3,3,"fmv.w.x	f13,x21","fa3,s5",
800000ec,lui,s5:005c2000,,005c2ab7,3,"lui	x21,0x5c2","s5,0x5c2",
800000f0,addi,s5:005c1a1d,,a1da8a93,3,"addi	x21,x21,-1507","s5,s5,-1507",
800000f4,fmv.w.x,fa4:005c1a1d,,f00a8753,3,"fmv.w.x	f14,x21","fa4,s5",
800000f8,lui,s5:7f800000,,7f800ab7,3,"lui	x21,0x7f800","s5,0x7f800",
800000fc,addi,s5:7f7fffff,,fffa8a93,3,"addi	x21,x21,-1","s5,s5,-1",
80000100,fmv.w.x,fa5:7f7fffff,,f00a87d3,3,"fmv.w.x	f15,x21","fa5,s5",
80000104,lui,s5:7f800000,,7f800ab7,3,"lui	x21,0x7f800","s5,0x7f800",
80000108,fmv.w.x,fa6:7f800000,,f00a8853,3,"fmv.w.x	f16,x21","fa6,s5",
8000010c,lui,s5:00787000,,00787ab7,3,"lui	x21,0x787","s5,0x787",
80000110,addi,s5:007869d7,,9d7a8a93,3,"addi	x21,x21,-1577","s5,s5,-1577",
80000114,fmv.w.x,fa7:007869d7,,f00a88d3,3,"fmv.w.x	f17,x21","fa7,s5",
80000118,lui,s5:7f800000,,7f800ab7,3,"lui	x21,0x7f800","s5,0x7f800",
8000011c,fmv.w.x,fs2:7f800000,,f00a8953,3,"fmv.w.x	f18,x21","fs2,s5",
80000120,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
80000124,fmv.w.x,fs3:80000000,,f00a89d3,3,"fmv.w.x	f19,x21","fs3,s5",
80000128,lui,s5:7f800000,,7f800ab7,3,"lui	x21,0x7f800","s5,0x7f800",
8000012c,addi,s5:7f800001,,001a8a93,3,"addi	x21,x21,1","s5,s5,1",
80000130,fmv.w.x,fs4:7f800001,,f00a8a53,3,"fmv.w.x	f20,x21","fs4,s5",
80000134,lui,s5:007a9000,,007a9ab7,3,"lui	x21,0x7a9","s5,0x7a9",
80000138,addi,s5:007a9343,,343a8a93,3,"addi	x21,x21,835","s5,s5,835",
8000013c,fmv.w.x,fs5:007a9343,,f00a8ad3,3,"fmv.w.x	f21,x21","fs5,s5",
80000140,lui,s5:006c7000,,006c7ab7,3,"lui	x21,0x6c7","s5,0x6c7",
80000144,addi,s5:006c6ada,,adaa8a93,3,"addi	x21,x21,-1318","s5,s5,-1318",
80000148,fmv.w.x,fs6:006c6ada,,f00a8b53,3,"fmv.w.x	f22,x21","fs6,s5",
8000014c,lui,s5:8017b000,,8017bab7,3,"lui	x21,0x8017b","s5,0x8017b",
80000150,addi,s5:8017aa4e,,a4ea8a93,3,"addi	x21,x21,-1458","s5,s5,-1458",
80000154,fmv.w.x,fs7:8017aa4e,,f00a8bd3,3,"fmv.w.x	f23,x21","fs7,s5",
80000158,lui,s5:7f800000,,7f800ab7,3,"lui	x21,0x7f800","s5,0x7f800",
8000015c,fmv.w.x,fs8:7f800000,,f00a8c53,3,"fmv.w.x	f24,x21","fs8,s5",
80000160,lui,s5:7f800000,,7f800ab7,3,"lui	x21,0x7f800","s5,0x7f800",
80000164,fmv.w.x,fs9:7f800000,,f00a8cd3,3,"fmv.w.x	f25,x21","fs9,s5",
80000168,lui,s5:ff800000,,ff800ab7,3,"lui	x21,0xff800","s5,0xff800",
8000016c,addi,s5:ff7fffff,,fffa8a93,3,"addi	x21,x21,-1","s5,s5,-1",
80000170,fmv.w.x,fs10:ff7fffff,,f00a8d53,3,"fmv.w.x	f26,x21","fs10,s5",
80000174,lui,s5:7f800000,,7f800ab7,3,"lui	x21,0x7f800","s5,0x7f800",
80000178,addi,s5:7f800001,,001a8a93,3,"addi	x21,x21,1","s5,s5,1",
8000017c,fmv.w.x,fs11:7f800001,,f00a8dd3,3,"fmv.w.x	f27,x21","fs11,s5",
80000180,lui,s5:80162000,,80162ab7,3,"lui	x21,0x80162","s5,0x80162",
80000184,addi,s5:801624c9,,4c9a8a93,3,"addi	x21,x21,1225","s5,s5,1225",
80000188,fmv.w.x,ft8:801624c9,,f00a8e53,3,"fmv.w.x	f28,x21","ft8,s5",
8000018c,lui,s5:0052a000,,0052aab7,3,"lui	x21,0x52a","s5,0x52a",
80000190,addi,s5:00529ce8,,ce8a8a93,3,"addi	x21,x21,-792","s5,s5,-792",
80000194,fmv.w.x,ft9:00529ce8,,f00a8ed3,3,"fmv.w.x	f29,x21","ft9,s5",
80000198,lui,s5:7f800000,,7f800ab7,3,"lui	x21,0x7f800","s5,0x7f800",
8000019c,addi,s5:7f7fffff,,fffa8a93,3,"addi	x21,x21,-1","s5,s5,-1",
800001a0,fmv.w.x,ft10:7f7fffff,,f00a8f53,3,"fmv.w.x	f30,x21","ft10,s5",
800001a4,lui,s5:ff800000,,ff800ab7,3,"lui	x21,0xff800","s5,0xff800",
800001a8,fmv.w.x,ft11:ff800000,,f00a8fd3,3,"fmv.w.x	f31,x21","ft11,s5",
800001b8,addi,ra:00000004,,00400093,3,"addi	x1,x0,4","ra,zero,4",
800001bc,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
800001c0,lui,gp:80000000,,800001b7,3,"lui	x3,0x80000","gp,0x80000",
800001c4,lui,tp:f76bf000,,f76bf237,3,"lui	x4,0xf76bf","tp,0xf76bf",
800001c8,addi,tp:f76beca5,,ca520213,3,"addi	x4,x4,-859","tp,tp,-859",
800001cc,lui,t0:f126f000,,f126f2b7,3,"lui	x5,0xf126f","t0,0xf126f",
800001d0,addi,t0:f126f525,,52528293,3,"addi	x5,x5,1317","t0,t0,1317",
800001d4,lui,t1:c6088000,,c6088337,3,"lui	x6,0xc6088","t1,0xc6088",
800001d8,addi,t1:c6087c88,,c8830313,3,"addi	x6,x6,-888","t1,t1,-888",
800001dc,lui,t2:f11a0000,,f11a03b7,3,"lui	x7,0xf11a0","t2,0xf11a0",
800001e0,addi,t2:f11a006c,,06c38393,3,"addi	x7,x7,108","t2,t2,108",
800001e4,lui,s0:80000000,,80000437,3,"lui	x8,0x80000","s0,0x80000",
800001e8,lui,s1:fa50d000,,fa50d4b7,3,"lui	x9,0xfa50d","s1,0xfa50d",
800001ec,addi,s1:fa50cd2e,,d2e48493,3,"addi	x9,x9,-722","s1,s1,-722",
800001f0,lui,a0:f3202000,,f3202537,3,"lui	x10,0xf3202","a0,0xf3202",
800001f4,addi,a0:f32026eb,,6eb50513,3,"addi	x10,x10,1771","a0,a0,1771",
800001f8,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
800001fc,lui,a3:a04f9000,,a04f96b7,3,"lui	x13,0xa04f9","a3,0xa04f9",
80000200,addi,a3:a04f9693,,69368693,3,"addi	x13,x13,1683","a3,a3,1683",
80000204,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
80000208,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
8000020c,lui,a6:a8874000,,a8874837,3,"lui	x16,0xa8874","a6,0xa8874",
80000210,addi,a6:a8873c33,,c3380813,3,"addi	x16,x16,-973","a6,a6,-973",
80000214,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
80000218,lui,s3:cb4e4000,,cb4e49b7,3,"lui	x19,0xcb4e4","s3,0xcb4e4",
8000021c,addi,s3:cb4e3dda,,dda98993,3,"addi	x19,x19,-550","s3,s3,-550",
80000220,addi,s4:00000008,,00800a13,3,"addi	x20,x0,8","s4,zero,8",
80000224,lui,s5:80000000,,80000ab7,3,"lui	x21,0x80000","s5,0x80000",
80000228,lui,s6:916dc000,,916dcb37,3,"lui	x22,0x916dc","s6,0x916dc",
8000022c,addi,s6:916dc08f,,08fb0b13,3,"addi	x22,x22,143","s6,s6,143",
80000230,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
80000234,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
80000238,lui,s9:c19e2000,,c19e2cb7,3,"lui	x25,0xc19e2","s9,0xc19e2",
8000023c,addi,s9:c19e2674,,674c8c93,3,"addi	x25,x25,1652","s9,s9,1652",
80000240,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
80000244,addi,s11:0000000f,,00f00d93,3,"addi	x27,x0,15","s11,zero,15",
80000248,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
8000024c,addi,t4:0000000c,,00c00e93,3,"addi	x29,x0,12","t4,zero,12",
80000250,lui,t5:f8e16000,,f8e16f37,3,"lui	x30,0xf8e16","t5,0xf8e16",
80000254,addi,t5:f8e15c50,,c50f0f13,3,"addi	x30,x30,-944","t5,t5,-944",
80000258,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
8000025c,auipc,s2:8004125c,,00041917,3,"auipc	x18,0x41","s2,0x41",
80000260,addi,s2:80040fe4,,d8890913,3,"addi	x18,x18,-632","s2,s2,-632",
80000264,fsub.s,fs7:ff800000,,08a2fbd3,3,"fsub.s	f23,f5,f10","fs7,ft5,fa0",
