pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
8000000c,auipc,t2:8000000c,,00000397,3,"auipc	x7,0x0","t2,0x0",
80000010,addi,t2:80000018,,00c38393,3,"addi	x7,x7,12","t2,t2,12",
80000018,lui,a3:40001000,,400016b7,3,"lui	x13,0x40001","a3,0x40001",
8000001c,addi,a3:40001120,,12068693,3,"addi	x13,x13,288","a3,a3,288",
80000024,auipc,a0:80041024,,00041517,3,"auipc	x10,0x41","a0,0x41",
80000028,addi,a0:80041024,,00050513,3,"addi	x10,x10,0","a0,a0,0",
8000002c,auipc,a3:8000b02c,,0000b697,3,"auipc	x13,0xb","a3,0xb",
80000030,addi,a3:8000a8e0,,8b468693,3,"addi	x13,x13,-1868","a3,a3,-1868",
80000034,ori,a3:8000a8e1,,0016e693,3,"ori	x13,x13,1","a3,a3,1",
8000003c,auipc,a3:8000003c,,00000697,3,"auipc	x13,0x0","a3,0x0",
80000040,addi,a3:80000064,,02868693,3,"addi	x13,x13,40","a3,a3,40",
8000004c,lui,a3:00004000,,000046b7,3,"lui	x13,0x4","a3,0x4",
80000050,addi,a3:00003800,,80068693,3,"addi	x13,x13,-2048","a3,a3,-2048",
80000058,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
80000064,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
80000068,fmv.w.x,ft0:00000000,,f0068053,3,"fmv.w.x	f0,x13","ft0,a3",
8000006c,lui,a3:7f800000,,7f8006b7,3,"lui	x13,0x7f800","a3,0x7f800",
80000070,addi,a3:7f800001,,00168693,3,"addi	x13,x13,1","a3,a3,1",
80000074,fmv.w.x,ft1:7f800001,,f00680d3,3,"fmv.w.x	f1,x13","ft1,a3",
80000078,lui,a3:ff800000,,ff8006b7,3,"lui	x13,0xff800","a3,0xff800",
8000007c,addi,a3:ff7fffff,,fff68693,3,"addi	x13,x13,-1","a3,a3,-1",
80000080,fmv.w.x,ft2:ff7fffff,,f0068153,3,"fmv.w.x	f2,x13","ft2,a3",
80000084,lui,a3:34471000,,344716b7,3,"lui	x13,0x34471","a3,0x34471",
80000088,addi,a3:3447104a,,04a68693,3,"addi	x13,x13,74","a3,a3,74",
8000008c,fmv.w.x,ft3:3447104a,,f00681d3,3,"fmv.w.x	f3,x13","ft3,a3",
80000090,lui,a3:ff800000,,ff8006b7,3,"lui	x13,0xff800","a3,0xff800",
80000094,addi,a3:ff7fffff,,fff68693,3,"addi	x13,x13,-1","a3,a3,-1",
80000098,fmv.w.x,ft4:ff7fffff,,f0068253,3,"fmv.w.x	f4,x13","ft4,a3",
8000009c,lui,a3:ff800000,,ff8006b7,3,"lui	x13,0xff800","a3,0xff800",
800000a0,fmv.w.x,ft5:ff800000,,f00682d3,3,"fmv.w.x	f5,x13","ft5,a3",
800000a4,lui,a3:6e83f000,,6e83f6b7,3,"lui	x13,0x6e83f","a3,0x6e83f",
800000a8,addi,a3:6e83f276,,27668693,3,"addi	x13,x13,630","a3,a3,630",
800000ac,fmv.w.x,ft6:6e83f276,,f0068353,3,"fmv.w.x	f6,x13","ft6,a3",
