pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000000,csrrs,t0:ffffff14,,f14022f3,3,"csrrs	x5,mhartid,x0","t0,mhartid,zero",
80000004,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
8000000c,auipc,t5:8000000c,,00000f17,3,"auipc	x30,0x0","t5,0x0",
80000010,addi,t5:80000018,,00cf0f13,3,"addi	x30,x30,12","t5,t5,12",
80000018,lui,s8:40001000,,40001c37,3,"lui	x24,0x40001","s8,0x40001",
8000001c,addi,s8:40001120,,120c0c13,3,"addi	x24,x24,288","s8,s8,288",
80000024,auipc,t3:80041024,,00041e17,3,"auipc	x28,0x41","t3,0x41",
80000028,addi,t3:80041024,,000e0e13,3,"addi	x28,x28,0","t3,t3,0",
8000002c,auipc,s8:8000b02c,,0000bc17,3,"auipc	x24,0xb","s8,0xb",
80000030,addi,s8:8000a8f0,,8c4c0c13,3,"addi	x24,x24,-1852","s8,s8,-1852",
80000034,ori,s8:8000a8f1,,001c6c13,3,"ori	x24,x24,1","s8,s8,1",
8000003c,auipc,s8:8000003c,,00000c17,3,"auipc	x24,0x0","s8,0x0",
80000040,addi,s8:80000064,,028c0c13,3,"addi	x24,x24,40","s8,s8,40",
8000004c,lui,s8:00004000,,00004c37,3,"lui	x24,0x4","s8,0x4",
80000050,addi,s8:00003800,,800c0c13,3,"addi	x24,x24,-2048","s8,s8,-2048",
80000058,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
80000064,lui,s8:005bc000,,005bcc37,3,"lui	x24,0x5bc","s8,0x5bc",
80000068,addi,s8:005bbe8a,,e8ac0c13,3,"addi	x24,x24,-374","s8,s8,-374",
8000006c,fmv.w.x,ft0:005bbe8a,,f00c0053,3,"fmv.w.x	f0,x24","ft0,s8",
80000070,lui,s8:1a41c000,,1a41cc37,3,"lui	x24,0x1a41c","s8,0x1a41c",
80000074,addi,s8:1a41bd90,,d90c0c13,3,"addi	x24,x24,-624","s8,s8,-624",
80000078,fmv.w.x,ft1:1a41bd90,,f00c00d3,3,"fmv.w.x	f1,x24","ft1,s8",
8000007c,lui,s8:7f800000,,7f800c37,3,"lui	x24,0x7f800","s8,0x7f800",
80000080,addi,s8:7f7fffff,,fffc0c13,3,"addi	x24,x24,-1","s8,s8,-1",
80000084,fmv.w.x,ft2:7f7fffff,,f00c0153,3,"fmv.w.x	f2,x24","ft2,s8",
80000088,lui,s8:c74ff000,,c74ffc37,3,"lui	x24,0xc74ff","s8,0xc74ff",
8000008c,addi,s8:c74fef32,,f32c0c13,3,"addi	x24,x24,-206","s8,s8,-206",
80000090,fmv.w.x,ft3:c74fef32,,f00c01d3,3,"fmv.w.x	f3,x24","ft3,s8",
80000094,lui,s8:7f800000,,7f800c37,3,"lui	x24,0x7f800","s8,0x7f800",
80000098,addi,s8:7f7fffff,,fffc0c13,3,"addi	x24,x24,-1","s8,s8,-1",
8000009c,fmv.w.x,ft4:7f7fffff,,f00c0253,3,"fmv.w.x	f4,x24","ft4,s8",
800000a0,lui,s8:ff800000,,ff800c37,3,"lui	x24,0xff800","s8,0xff800",
800000a4,fmv.w.x,ft5:ff800000,,f00c02d3,3,"fmv.w.x	f5,x24","ft5,s8",
800000a8,lui,s8:d9c46000,,d9c46c37,3,"lui	x24,0xd9c46","s8,0xd9c46",
800000ac,addi,s8:d9c45ef3,,ef3c0c13,3,"addi	x24,x24,-269","s8,s8,-269",
800000b0,fmv.w.x,ft6:d9c45ef3,,f00c0353,3,"fmv.w.x	f6,x24","ft6,s8",
800000b4,lui,s8:7f800000,,7f800c37,3,"lui	x24,0x7f800","s8,0x7f800",
800000b8,fmv.w.x,ft7:7f800000,,f00c03d3,3,"fmv.w.x	f7,x24","ft7,s8",
