pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
8000000c,auipc,tp:8000000c,,00000217,3,"auipc	x4,0x0","tp,0x0",
80000010,addi,tp:80000018,,00c20213,3,"addi	x4,x4,12","tp,tp,12",
80000018,lui,a5:40001000,,400017b7,3,"lui	x15,0x40001","a5,0x40001",
8000001c,addi,a5:40001120,,12078793,3,"addi	x15,x15,288","a5,a5,288",
80000024,auipc,s3:80041024,,00041997,3,"auipc	x19,0x41","s3,0x41",
80000028,addi,s3:80041024,,00098993,3,"addi	x19,x19,0","s3,s3,0",
8000002c,auipc,a5:8000b02c,,0000b797,3,"auipc	x15,0xb","a5,0xb",
80000030,addi,a5:8000a8f0,,8c478793,3,"addi	x15,x15,-1852","a5,a5,-1852",
80000034,ori,a5:8000a8f1,,0017e793,3,"ori	x15,x15,1","a5,a5,1",
8000003c,auipc,a5:8000003c,,00000797,3,"auipc	x15,0x0","a5,0x0",
80000040,addi,a5:80000064,,02878793,3,"addi	x15,x15,40","a5,a5,40",
8000004c,lui,a5:00004000,,000047b7,3,"lui	x15,0x4","a5,0x4",
80000050,addi,a5:00003800,,80078793,3,"addi	x15,x15,-2048","a5,a5,-2048",
80000058,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
80000064,lui,a5:bd80d000,,bd80d7b7,3,"lui	x15,0xbd80d","a5,0xbd80d",
80000068,addi,a5:bd80d090,,09078793,3,"addi	x15,x15,144","a5,a5,144",
8000006c,fmv.w.x,ft0:bd80d090,,f0078053,3,"fmv.w.x	f0,x15","ft0,a5",
80000070,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
80000074,fmv.w.x,ft1:00000000,,f00780d3,3,"fmv.w.x	f1,x15","ft1,a5",
80000078,lui,a5:00232000,,002327b7,3,"lui	x15,0x232","a5,0x232",
8000007c,addi,a5:00231cbc,,cbc78793,3,"addi	x15,x15,-836","a5,a5,-836",
80000080,fmv.w.x,ft2:00231cbc,,f0078153,3,"fmv.w.x	f2,x15","ft2,a5",
80000084,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
80000088,fmv.w.x,ft3:80000000,,f00781d3,3,"fmv.w.x	f3,x15","ft3,a5",
8000008c,lui,a5:7f800000,,7f8007b7,3,"lui	x15,0x7f800","a5,0x7f800",
80000090,addi,a5:7f7fffff,,fff78793,3,"addi	x15,x15,-1","a5,a5,-1",
80000094,fmv.w.x,ft4:7f7fffff,,f0078253,3,"fmv.w.x	f4,x15","ft4,a5",
80000098,lui,a5:6a15f000,,6a15f7b7,3,"lui	x15,0x6a15f","a5,0x6a15f",
8000009c,addi,a5:6a15f740,,74078793,3,"addi	x15,x15,1856","a5,a5,1856",
800000a0,fmv.w.x,ft5:6a15f740,,f00782d3,3,"fmv.w.x	f5,x15","ft5,a5",
800000a4,lui,a5:7fc00000,,7fc007b7,3,"lui	x15,0x7fc00","a5,0x7fc00",
800000a8,fmv.w.x,ft6:7fc00000,,f0078353,3,"fmv.w.x	f6,x15","ft6,a5",
800000ac,lui,a5:80178000,,801787b7,3,"lui	x15,0x80178","a5,0x80178",
800000b0,addi,a5:80177bec,,bec78793,3,"addi	x15,x15,-1044","a5,a5,-1044",
800000b4,fmv.w.x,ft7:80177bec,,f00783d3,3,"fmv.w.x	f7,x15","ft7,a5",
800000b8,lui,a5:7f800000,,7f8007b7,3,"lui	x15,0x7f800","a5,0x7f800",
800000bc,addi,a5:7f800001,,00178793,3,"addi	x15,x15,1","a5,a5,1",
800000c0,fmv.w.x,fs0:7f800001,,f0078453,3,"fmv.w.x	f8,x15","fs0,a5",
800000c4,lui,a5:7f800000,,7f8007b7,3,"lui	x15,0x7f800","a5,0x7f800",
800000c8,addi,a5:7f7fffff,,fff78793,3,"addi	x15,x15,-1","a5,a5,-1",
800000cc,fmv.w.x,fs1:7f7fffff,,f00784d3,3,"fmv.w.x	f9,x15","fs1,a5",
800000d0,lui,a5:ff800000,,ff8007b7,3,"lui	x15,0xff800","a5,0xff800",
800000d4,addi,a5:ff7fffff,,fff78793,3,"addi	x15,x15,-1","a5,a5,-1",
800000d8,fmv.w.x,fa0:ff7fffff,,f0078553,3,"fmv.w.x	f10,x15","fa0,a5",
800000dc,lui,a5:7f800000,,7f8007b7,3,"lui	x15,0x7f800","a5,0x7f800",
800000e0,addi,a5:7f7fffff,,fff78793,3,"addi	x15,x15,-1","a5,a5,-1",
800000e4,fmv.w.x,fa1:7f7fffff,,f00785d3,3,"fmv.w.x	f11,x15","fa1,a5",
800000e8,lui,a5:92692000,,926927b7,3,"lui	x15,0x92692","a5,0x92692",
800000ec,addi,a5:92691a9a,,a9a78793,3,"addi	x15,x15,-1382","a5,a5,-1382",
800000f0,fmv.w.x,fa2:92691a9a,,f0078653,3,"fmv.w.x	f12,x15","fa2,a5",
800000f4,lui,a5:7fc00000,,7fc007b7,3,"lui	x15,0x7fc00","a5,0x7fc00",
800000f8,fmv.w.x,fa3:7fc00000,,f00786d3,3,"fmv.w.x	f13,x15","fa3,a5",
800000fc,lui,a5:ff800000,,ff8007b7,3,"lui	x15,0xff800","a5,0xff800",
80000100,addi,a5:ff7fffff,,fff78793,3,"addi	x15,x15,-1","a5,a5,-1",
80000104,fmv.w.x,fa4:ff7fffff,,f0078753,3,"fmv.w.x	f14,x15","fa4,a5",
80000108,lui,a5:7f800000,,7f8007b7,3,"lui	x15,0x7f800","a5,0x7f800",
8000010c,addi,a5:7f7fffff,,fff78793,3,"addi	x15,x15,-1","a5,a5,-1",
80000110,fmv.w.x,fa5:7f7fffff,,f00787d3,3,"fmv.w.x	f15,x15","fa5,a5",
80000114,lui,a5:7fc00000,,7fc007b7,3,"lui	x15,0x7fc00","a5,0x7fc00",
80000118,fmv.w.x,fa6:7fc00000,,f0078853,3,"fmv.w.x	f16,x15","fa6,a5",
8000011c,lui,a5:ff800000,,ff8007b7,3,"lui	x15,0xff800","a5,0xff800",
80000120,addi,a5:ff7fffff,,fff78793,3,"addi	x15,x15,-1","a5,a5,-1",
80000124,fmv.w.x,fa7:ff7fffff,,f00788d3,3,"fmv.w.x	f17,x15","fa7,a5",
80000128,lui,a5:8eae1000,,8eae17b7,3,"lui	x15,0x8eae1","a5,0x8eae1",
8000012c,addi,a5:8eae17b6,,7b678793,3,"addi	x15,x15,1974","a5,a5,1974",
80000130,fmv.w.x,fs2:8eae17b6,,f0078953,3,"fmv.w.x	f18,x15","fs2,a5",
80000134,lui,a5:8c757000,,8c7577b7,3,"lui	x15,0x8c757","a5,0x8c757",
80000138,addi,a5:8c756da8,,da878793,3,"addi	x15,x15,-600","a5,a5,-600",
8000013c,fmv.w.x,fs3:8c756da8,,f00789d3,3,"fmv.w.x	f19,x15","fs3,a5",
80000140,lui,a5:22fc5000,,22fc57b7,3,"lui	x15,0x22fc5","a5,0x22fc5",
80000144,addi,a5:22fc549d,,49d78793,3,"addi	x15,x15,1181","a5,a5,1181",
80000148,fmv.w.x,fs4:22fc549d,,f0078a53,3,"fmv.w.x	f20,x15","fs4,a5",
8000014c,lui,a5:804f3000,,804f37b7,3,"lui	x15,0x804f3","a5,0x804f3",
80000150,addi,a5:804f2af5,,af578793,3,"addi	x15,x15,-1291","a5,a5,-1291",
80000154,fmv.w.x,fs5:804f2af5,,f0078ad3,3,"fmv.w.x	f21,x15","fs5,a5",
80000158,lui,a5:7f800000,,7f8007b7,3,"lui	x15,0x7f800","a5,0x7f800",
8000015c,addi,a5:7f800001,,00178793,3,"addi	x15,x15,1","a5,a5,1",
80000160,fmv.w.x,fs6:7f800001,,f0078b53,3,"fmv.w.x	f22,x15","fs6,a5",
80000164,lui,a5:7f800000,,7f8007b7,3,"lui	x15,0x7f800","a5,0x7f800",
80000168,addi,a5:7f7fffff,,fff78793,3,"addi	x15,x15,-1","a5,a5,-1",
8000016c,fmv.w.x,fs7:7f7fffff,,f0078bd3,3,"fmv.w.x	f23,x15","fs7,a5",
80000170,lui,a5:7fc00000,,7fc007b7,3,"lui	x15,0x7fc00","a5,0x7fc00",
80000174,fmv.w.x,fs8:7fc00000,,f0078c53,3,"fmv.w.x	f24,x15","fs8,a5",
80000178,lui,a5:00298000,,002987b7,3,"lui	x15,0x298","a5,0x298",
8000017c,addi,a5:00297b17,,b1778793,3,"addi	x15,x15,-1257","a5,a5,-1257",
80000180,fmv.w.x,fs9:00297b17,,f0078cd3,3,"fmv.w.x	f25,x15","fs9,a5",
80000184,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
80000188,fmv.w.x,fs10:00000000,,f0078d53,3,"fmv.w.x	f26,x15","fs10,a5",
8000018c,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
80000190,fmv.w.x,fs11:80000000,,f0078dd3,3,"fmv.w.x	f27,x15","fs11,a5",
80000194,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
80000198,fmv.w.x,ft8:80000000,,f0078e53,3,"fmv.w.x	f28,x15","ft8,a5",
8000019c,lui,a5:ff800000,,ff8007b7,3,"lui	x15,0xff800","a5,0xff800",
800001a0,fmv.w.x,ft9:ff800000,,f0078ed3,3,"fmv.w.x	f29,x15","ft9,a5",
800001a4,lui,a5:802a1000,,802a17b7,3,"lui	x15,0x802a1","a5,0x802a1",
800001a8,addi,a5:802a107f,,07f78793,3,"addi	x15,x15,127","a5,a5,127",
800001ac,fmv.w.x,ft10:802a107f,,f0078f53,3,"fmv.w.x	f30,x15","ft10,a5",
800001b0,lui,a5:802f3000,,802f37b7,3,"lui	x15,0x802f3","a5,0x802f3",
800001b4,addi,a5:802f2cb5,,cb578793,3,"addi	x15,x15,-843","a5,a5,-843",
800001b8,fmv.w.x,ft11:802f2cb5,,f0078fd3,3,"fmv.w.x	f31,x15","ft11,a5",
800001c8,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
800001cc,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
800001d0,lui,gp:a37a9000,,a37a91b7,3,"lui	x3,0xa37a9","gp,0xa37a9",
800001d4,addi,gp:a37a8acc,,acc18193,3,"addi	x3,x3,-1332","gp,gp,-1332",
800001d8,addi,tp:00000000,,00000213,3,"addi	x4,x0,0","tp,zero,0",
800001dc,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
800001e0,lui,t1:f9f0c000,,f9f0c337,3,"lui	x6,0xf9f0c","t1,0xf9f0c",
800001e4,addi,t1:f9f0b8f7,,8f730313,3,"addi	x6,x6,-1801","t1,t1,-1801",
800001e8,addi,t2:0000000a,,00a00393,3,"addi	x7,x0,10","t2,zero,10",
800001ec,addi,s0:0000000a,,00a00413,3,"addi	x8,x0,10","s0,zero,10",
800001f0,lui,s1:f2a9a000,,f2a9a4b7,3,"lui	x9,0xf2a9a","s1,0xf2a9a",
800001f4,addi,s1:f2a9a72a,,72a48493,3,"addi	x9,x9,1834","s1,s1,1834",
800001f8,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
800001fc,addi,a1:00000002,,00200593,3,"addi	x11,x0,2","a1,zero,2",
80000200,lui,a2:f4b5b000,,f4b5b637,3,"lui	x12,0xf4b5b","a2,0xf4b5b",
80000204,addi,a2:f4b5b57c,,57c60613,3,"addi	x12,x12,1404","a2,a2,1404",
80000208,lui,a3:80000000,,800006b7,3,"lui	x13,0x80000","a3,0x80000",
8000020c,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
80000210,lui,a5:fa4b8000,,fa4b87b7,3,"lui	x15,0xfa4b8","a5,0xfa4b8",
80000214,addi,a5:fa4b7d75,,d7578793,3,"addi	x15,x15,-651","a5,a5,-651",
80000218,lui,a7:b0013000,,b00138b7,3,"lui	x17,0xb0013","a7,0xb0013",
8000021c,addi,a7:b0012a4d,,a4d88893,3,"addi	x17,x17,-1459","a7,a7,-1459",
80000220,lui,s2:f573f000,,f573f937,3,"lui	x18,0xf573f","s2,0xf573f",
80000224,addi,s2:f573f627,,62790913,3,"addi	x18,x18,1575","s2,s2,1575",
80000228,lui,s4:80000000,,80000a37,3,"lui	x20,0x80000","s4,0x80000",
8000022c,lui,s5:deb5f000,,deb5fab7,3,"lui	x21,0xdeb5f","s5,0xdeb5f",
80000230,addi,s5:deb5f016,,016a8a93,3,"addi	x21,x21,22","s5,s5,22",
80000234,lui,s6:f3a96000,,f3a96b37,3,"lui	x22,0xf3a96","s6,0xf3a96",
80000238,addi,s6:f3a95d20,,d20b0b13,3,"addi	x22,x22,-736","s6,s6,-736",
8000023c,addi,s7:00000006,,00600b93,3,"addi	x23,x0,6","s7,zero,6",
80000240,lui,s8:bcdd5000,,bcdd5c37,3,"lui	x24,0xbcdd5","s8,0xbcdd5",
80000244,addi,s8:bcdd4931,,931c0c13,3,"addi	x24,x24,-1743","s8,s8,-1743",
80000248,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
8000024c,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
80000250,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
80000254,lui,t3:80000000,,80000e37,3,"lui	x28,0x80000","t3,0x80000",
80000258,lui,t4:80000000,,80000eb7,3,"lui	x29,0x80000","t4,0x80000",
8000025c,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
80000260,lui,t6:fb764000,,fb764fb7,3,"lui	x31,0xfb764","t6,0xfb764",
80000264,addi,t6:fb763e18,,e18f8f93,3,"addi	x31,x31,-488","t6,t6,-488",
80000268,auipc,a6:80041268,,00041817,3,"auipc	x16,0x41","a6,0x41",
8000026c,addi,a6:80040fe4,,d7c80813,3,"addi	x16,x16,-644","a6,a6,-644",
80000270,fdiv.s,fs9:7fc00000,,19040cd3,3,"fdiv.s	f25,f8,f16","fs9,fs0,fa6",
80000274,fsgnjn.s,fs1:00231cbc,,211114d3,3,"fsgnjn.s	f9,f2,f17","fs1,ft2,fa7",
80000278,fmax.s,ft11:7fc00000,,296c9fd3,3,"fmax.s	f31,f25,f22","ft11,fs9,fs6",
8000027c,add,a5:00000000,,01b087b3,3,"add	x15,x1,x27","a5,ra,s11",
80000280,mul,t3:00000000,,020d8e33,3,"mul	x28,x27,x0","t3,s11,zero",
80000284,divu,s8:12e2edb8,,028c5c33,3,"divu	x24,x24,x8","s8,s8,s0",
80000288,fsub.s,fa0:7fc00000,,096c0553,3,"fsub.s	f10,f24,f22","fa0,fs8,fs6",
8000028c,xor,a0:00000000,,00edc533,3,"xor	x10,x27,x14","a0,s11,a4",
80000290,add,t3:80000000,,01968e33,3,"add	x28,x13,x25","t3,a3,s9",
80000294,fsqrt.s,ft6:7fc00000,,5803a353,3,"fsqrt.s	f6,f7","ft6,ft7",
80000298,fcvt.s.w,fs8:00000000,,d007ac53,3,"fcvt.s.w	f24,x15","fs8,a5",
8000029c,or,ra:0000000a,,019460b3,3,"or	x1,x8,x25","ra,s0,s9",
800002a0,sub,s2:73a95d20,,41cb0933,3,"sub	x18,x22,x28","s2,s6,t3",
800002a4,sub,s5:7ffffffa,,417e8ab3,3,"sub	x21,x29,x23","s5,t4,s7",
800002a8,fclass.s,t2:00000100,,e00b13d3,3,"fclass.s	x7,f22","t2,fs6",
800002ac,fsqrt.s,fs5:7fc00000,,5806bad3,3,"fsqrt.s	f21,f13","fs5,fa3",
800002b0,divu,a2:ffffffff,,02f35633,3,"divu	x12,x6,x15","a2,t1,a5",
800002b4,slt,a5:00000001,,019ea7b3,3,"slt	x15,x29,x25","a5,t4,s9",
800002b8,rem,a2:00000000,,03c6e633,3,"rem	x12,x13,x28","a2,a3,t3",
800002bc,fmul.s,fs9:7fc00000,,11f8fcd3,3,"fmul.s	f25,f17,f31","fs9,fa7,ft11",
800002c0,fsgnjx.s,ft4:ffc00000,,21e52253,3,"fsgnjx.s	f4,f10,f30","ft4,fa0,ft10",
800002c4,srl,t2:002c004a,,0098d3b3,3,"srl	x7,x17,x9","t2,a7,s1",
800002cc,xori,t1:0489c199,,f81fc313,3,"xori	x6,x31,-127","t1,t6,-127",
800002d0,sltu,gp:00000001,,001db1b3,3,"sltu	x3,x27,x1","gp,s11,ra",
800002d4,slli,s0:80000000,,01ea9413,3,"slli	x8,x21,0x1e","s0,s5,0x1e",
800002d8,fadd.s,fa5:7fc00000,,004e97d3,3,"fadd.s	f15,f29,f4","fa5,ft9,ft4",
800002e0,sltiu,sp:00000001,,b804b113,3,"sltiu	x2,x9,-1152","sp,s1,-1152",
800002e4,fmax.s,ft2:ff7fffff,,28d89153,3,"fmax.s	f2,f17,f13","ft2,fa7,fa3",
800002e8,xori,t1:80000305,,cffac313,3,"xori	x6,x21,-769","t1,s5,-769",
800002ec,mulh,t4:00000000,,02eb1eb3,3,"mulh	x29,x22,x14","t4,s6,a4",
800002f0,sub,a5:80000000,,404a07b3,3,"sub	x15,x20,x4","a5,s4,tp",
800002f4,mulhu,s2:00000000,,0220b933,3,"mulhu	x18,x1,x2","s2,ra,sp",
800002f8,fdiv.s,ft1:7fc00000,,18c370d3,3,"fdiv.s	f1,f6,f12","ft1,ft6,fa2",
800002fc,xor,t4:80040fe2,,010bceb3,3,"xor	x29,x23,x16","t4,s7,a6",
80000300,srai,a5:80000000,,4007d793,3,"srai	x15,x15,0x0","a5,a5,0x0",
80000304,fsgnj.s,fa0:ffc00000,,21d20553,3,"fsgnj.s	f10,f4,f29","fa0,ft4,ft9",
80000308,addi,s11:80000231,,23178d93,3,"addi	x27,x15,561","s11,a5,561",
80000310,fadd.s,ft5:ff7ffffe,,005772d3,3,"fadd.s	f5,f14,f5","ft5,fa4,ft5",
80000314,remu,a3:f3a95d20,,025b76b3,3,"remu	x13,x22,x5","a3,s6,t0",
80000318,fsqrt.s,ft6:80000000,,580d8353,3,"fsqrt.s	f6,f27","ft6,fs11",
8000031c,srai,a3:00000000,,40595693,3,"srai	x13,x18,0x5","a3,s2,0x5",
80000320,lui,s2:aecc8000,,aecc8937,3,"lui	x18,0xaecc8","s2,0xaecc8",
