pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000000,csrrs,t0:ffffff14,,f14022f3,3,"csrrs	x5,mhartid,x0","t0,mhartid,zero",
80000004,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
8000000c,auipc,a3:8000000c,,00000697,3,"auipc	x13,0x0","a3,0x0",
80000010,addi,a3:80000018,,00c68693,3,"addi	x13,x13,12","a3,a3,12",
80000018,lui,s7:40001000,,40001bb7,3,"lui	x23,0x40001","s7,0x40001",
8000001c,addi,s7:40001120,,120b8b93,3,"addi	x23,x23,288","s7,s7,288",
80000024,auipc,s4:80041024,,00041a17,3,"auipc	x20,0x41","s4,0x41",
80000028,addi,s4:80041024,,000a0a13,3,"addi	x20,x20,0","s4,s4,0",
8000002c,auipc,s7:8000b02c,,0000bb97,3,"auipc	x23,0xb","s7,0xb",
80000030,addi,s7:8000a8e0,,8b4b8b93,3,"addi	x23,x23,-1868","s7,s7,-1868",
80000034,ori,s7:8000a8e1,,001beb93,3,"ori	x23,x23,1","s7,s7,1",
8000003c,auipc,s7:8000003c,,00000b97,3,"auipc	x23,0x0","s7,0x0",
80000040,addi,s7:80000064,,028b8b93,3,"addi	x23,x23,40","s7,s7,40",
8000004c,lui,s7:00004000,,00004bb7,3,"lui	x23,0x4","s7,0x4",
80000050,addi,s7:00003800,,800b8b93,3,"addi	x23,x23,-2048","s7,s7,-2048",
80000058,addi,s7:00000000,,00000b93,3,"addi	x23,x0,0","s7,zero,0",
80000064,lui,s7:00624000,,00624bb7,3,"lui	x23,0x624","s7,0x624",
80000068,addi,s7:00623886,,886b8b93,3,"addi	x23,x23,-1914","s7,s7,-1914",
8000006c,fmv.w.x,ft0:00623886,,f00b8053,3,"fmv.w.x	f0,x23","ft0,s7",
80000070,lui,s7:7fc00000,,7fc00bb7,3,"lui	x23,0x7fc00","s7,0x7fc00",
80000074,fmv.w.x,ft1:7fc00000,,f00b80d3,3,"fmv.w.x	f1,x23","ft1,s7",
80000078,lui,s7:7717b000,,7717bbb7,3,"lui	x23,0x7717b","s7,0x7717b",
8000007c,addi,s7:7717b5a3,,5a3b8b93,3,"addi	x23,x23,1443","s7,s7,1443",
80000080,fmv.w.x,ft2:7717b5a3,,f00b8153,3,"fmv.w.x	f2,x23","ft2,s7",
80000084,lui,s7:673fd000,,673fdbb7,3,"lui	x23,0x673fd","s7,0x673fd",
80000088,addi,s7:673fd5d9,,5d9b8b93,3,"addi	x23,x23,1497","s7,s7,1497",
8000008c,fmv.w.x,ft3:673fd5d9,,f00b81d3,3,"fmv.w.x	f3,x23","ft3,s7",
80000090,lui,s7:7f800000,,7f800bb7,3,"lui	x23,0x7f800","s7,0x7f800",
80000094,addi,s7:7f7fffff,,fffb8b93,3,"addi	x23,x23,-1","s7,s7,-1",
80000098,fmv.w.x,ft4:7f7fffff,,f00b8253,3,"fmv.w.x	f4,x23","ft4,s7",
8000009c,lui,s7:80641000,,80641bb7,3,"lui	x23,0x80641","s7,0x80641",
800000a0,addi,s7:80641060,,060b8b93,3,"addi	x23,x23,96","s7,s7,96",
800000a4,fmv.w.x,ft5:80641060,,f00b82d3,3,"fmv.w.x	f5,x23","ft5,s7",
800000a8,lui,s7:ff800000,,ff800bb7,3,"lui	x23,0xff800","s7,0xff800",
800000ac,addi,s7:ff7fffff,,fffb8b93,3,"addi	x23,x23,-1","s7,s7,-1",
800000b0,fmv.w.x,ft6:ff7fffff,,f00b8353,3,"fmv.w.x	f6,x23","ft6,s7",
800000b4,lui,s7:7fc00000,,7fc00bb7,3,"lui	x23,0x7fc00","s7,0x7fc00",
800000b8,fmv.w.x,ft7:7fc00000,,f00b83d3,3,"fmv.w.x	f7,x23","ft7,s7",
