pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
8000000c,auipc,a4:8000000c,,00000717,3,"auipc	x14,0x0","a4,0x0",
80000010,addi,a4:80000018,,00c70713,3,"addi	x14,x14,12","a4,a4,12",
80000018,lui,t2:40001000,,400013b7,3,"lui	x7,0x40001","t2,0x40001",
8000001c,addi,t2:40001120,,12038393,3,"addi	x7,x7,288","t2,t2,288",
80000024,auipc,s2:80041024,,00041917,3,"auipc	x18,0x41","s2,0x41",
80000028,addi,s2:80041024,,00090913,3,"addi	x18,x18,0","s2,s2,0",
8000002c,auipc,t2:8000a02c,,0000a397,3,"auipc	x7,0xa","t2,0xa",
80000030,addi,t2:80009ea8,,e7c38393,3,"addi	x7,x7,-388","t2,t2,-388",
80000034,ori,t2:80009ea8,,0003e393,3,"ori	x7,x7,0","t2,t2,0",
8000003c,auipc,t2:8000003c,,00000397,3,"auipc	x7,0x0","t2,0x0",
80000040,addi,t2:80000064,,02838393,3,"addi	x7,x7,40","t2,t2,40",
8000004c,lui,t2:00004000,,000043b7,3,"lui	x7,0x4","t2,0x4",
80000050,addi,t2:00003800,,80038393,3,"addi	x7,x7,-2048","t2,t2,-2048",
80000058,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
80000064,lui,t2:7fc00000,,7fc003b7,3,"lui	x7,0x7fc00","t2,0x7fc00",
80000068,fmv.w.x,ft0:7fc00000,,f0038053,3,"fmv.w.x	f0,x7","ft0,t2",
8000006c,lui,t2:c5f3c000,,c5f3c3b7,3,"lui	x7,0xc5f3c","t2,0xc5f3c",
80000070,addi,t2:c5f3c011,,01138393,3,"addi	x7,x7,17","t2,t2,17",
80000074,fmv.w.x,ft1:c5f3c011,,f00380d3,3,"fmv.w.x	f1,x7","ft1,t2",
80000078,lui,t2:ff800000,,ff8003b7,3,"lui	x7,0xff800","t2,0xff800",
8000007c,fmv.w.x,ft2:ff800000,,f0038153,3,"fmv.w.x	f2,x7","ft2,t2",
80000080,lui,t2:996ba000,,996ba3b7,3,"lui	x7,0x996ba","t2,0x996ba",
80000084,addi,t2:996b9d35,,d3538393,3,"addi	x7,x7,-715","t2,t2,-715",
80000088,fmv.w.x,ft3:996b9d35,,f00381d3,3,"fmv.w.x	f3,x7","ft3,t2",
8000008c,lui,t2:7f800000,,7f8003b7,3,"lui	x7,0x7f800","t2,0x7f800",
80000090,fmv.w.x,ft4:7f800000,,f0038253,3,"fmv.w.x	f4,x7","ft4,t2",
80000094,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
80000098,fmv.w.x,ft5:80000000,,f00382d3,3,"fmv.w.x	f5,x7","ft5,t2",
8000009c,lui,t2:ff800000,,ff8003b7,3,"lui	x7,0xff800","t2,0xff800",
800000a0,fmv.w.x,ft6:ff800000,,f0038353,3,"fmv.w.x	f6,x7","ft6,t2",
800000a4,lui,t2:bbee7000,,bbee73b7,3,"lui	x7,0xbbee7","t2,0xbbee7",
800000a8,addi,t2:bbee6c88,,c8838393,3,"addi	x7,x7,-888","t2,t2,-888",
800000ac,fmv.w.x,ft7:bbee6c88,,f00383d3,3,"fmv.w.x	f7,x7","ft7,t2",
800000b0,lui,t2:449ef000,,449ef3b7,3,"lui	x7,0x449ef","t2,0x449ef",
800000b4,addi,t2:449ee998,,99838393,3,"addi	x7,x7,-1640","t2,t2,-1640",
800000b8,fmv.w.x,fs0:449ee998,,f0038453,3,"fmv.w.x	f8,x7","fs0,t2",
800000bc,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
800000c0,fmv.w.x,fs1:00000000,,f00384d3,3,"fmv.w.x	f9,x7","fs1,t2",
800000c4,lui,t2:7fc00000,,7fc003b7,3,"lui	x7,0x7fc00","t2,0x7fc00",
800000c8,fmv.w.x,fa0:7fc00000,,f0038553,3,"fmv.w.x	f10,x7","fa0,t2",
800000cc,lui,t2:7f800000,,7f8003b7,3,"lui	x7,0x7f800","t2,0x7f800",
800000d0,fmv.w.x,fa1:7f800000,,f00385d3,3,"fmv.w.x	f11,x7","fa1,t2",
800000d4,lui,t2:804b8000,,804b83b7,3,"lui	x7,0x804b8","t2,0x804b8",
800000d8,addi,t2:804b7c70,,c7038393,3,"addi	x7,x7,-912","t2,t2,-912",
800000dc,fmv.w.x,fa2:804b7c70,,f0038653,3,"fmv.w.x	f12,x7","fa2,t2",
800000e0,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
800000e4,fmv.w.x,fa3:80000000,,f00386d3,3,"fmv.w.x	f13,x7","fa3,t2",
800000e8,lui,t2:7fc00000,,7fc003b7,3,"lui	x7,0x7fc00","t2,0x7fc00",
800000ec,fmv.w.x,fa4:7fc00000,,f0038753,3,"fmv.w.x	f14,x7","fa4,t2",
800000f0,lui,t2:7fc00000,,7fc003b7,3,"lui	x7,0x7fc00","t2,0x7fc00",
800000f4,fmv.w.x,fa5:7fc00000,,f00387d3,3,"fmv.w.x	f15,x7","fa5,t2",
800000f8,lui,t2:ff800000,,ff8003b7,3,"lui	x7,0xff800","t2,0xff800",
800000fc,addi,t2:ff7fffff,,fff38393,3,"addi	x7,x7,-1","t2,t2,-1",
80000100,fmv.w.x,fa6:ff7fffff,,f0038853,3,"fmv.w.x	f16,x7","fa6,t2",
80000104,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
80000108,fmv.w.x,fa7:80000000,,f00388d3,3,"fmv.w.x	f17,x7","fa7,t2",
8000010c,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
80000110,fmv.w.x,fs2:00000000,,f0038953,3,"fmv.w.x	f18,x7","fs2,t2",
80000114,lui,t2:80321000,,803213b7,3,"lui	x7,0x80321","t2,0x80321",
80000118,addi,t2:803208f3,,8f338393,3,"addi	x7,x7,-1805","t2,t2,-1805",
8000011c,fmv.w.x,fs3:803208f3,,f00389d3,3,"fmv.w.x	f19,x7","fs3,t2",
80000120,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
80000124,fmv.w.x,fs4:80000000,,f0038a53,3,"fmv.w.x	f20,x7","fs4,t2",
80000128,lui,t2:7fc00000,,7fc003b7,3,"lui	x7,0x7fc00","t2,0x7fc00",
8000012c,fmv.w.x,fs5:7fc00000,,f0038ad3,3,"fmv.w.x	f21,x7","fs5,t2",
80000130,lui,t2:80191000,,801913b7,3,"lui	x7,0x80191","t2,0x80191",
80000134,addi,t2:80190d64,,d6438393,3,"addi	x7,x7,-668","t2,t2,-668",
80000138,fmv.w.x,fs6:80190d64,,f0038b53,3,"fmv.w.x	f22,x7","fs6,t2",
8000013c,lui,t2:8051a000,,8051a3b7,3,"lui	x7,0x8051a","t2,0x8051a",
80000140,addi,t2:80519899,,89938393,3,"addi	x7,x7,-1895","t2,t2,-1895",
80000144,fmv.w.x,fs7:80519899,,f0038bd3,3,"fmv.w.x	f23,x7","fs7,t2",
80000148,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
8000014c,fmv.w.x,fs8:00000000,,f0038c53,3,"fmv.w.x	f24,x7","fs8,t2",
80000150,lui,t2:ff800000,,ff8003b7,3,"lui	x7,0xff800","t2,0xff800",
80000154,fmv.w.x,fs9:ff800000,,f0038cd3,3,"fmv.w.x	f25,x7","fs9,t2",
80000158,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
8000015c,fmv.w.x,fs10:80000000,,f0038d53,3,"fmv.w.x	f26,x7","fs10,t2",
80000160,lui,t2:ff800000,,ff8003b7,3,"lui	x7,0xff800","t2,0xff800",
80000164,addi,t2:ff7fffff,,fff38393,3,"addi	x7,x7,-1","t2,t2,-1",
80000168,fmv.w.x,fs11:ff7fffff,,f0038dd3,3,"fmv.w.x	f27,x7","fs11,t2",
8000016c,lui,t2:7fc00000,,7fc003b7,3,"lui	x7,0x7fc00","t2,0x7fc00",
80000170,fmv.w.x,ft8:7fc00000,,f0038e53,3,"fmv.w.x	f28,x7","ft8,t2",
80000174,lui,t2:1f311000,,1f3113b7,3,"lui	x7,0x1f311","t2,0x1f311",
80000178,addi,t2:1f3111b3,,1b338393,3,"addi	x7,x7,435","t2,t2,435",
8000017c,fmv.w.x,ft9:1f3111b3,,f0038ed3,3,"fmv.w.x	f29,x7","ft9,t2",
80000180,lui,t2:807b0000,,807b03b7,3,"lui	x7,0x807b0","t2,0x807b0",
80000184,addi,t2:807aff85,,f8538393,3,"addi	x7,x7,-123","t2,t2,-123",
80000188,fmv.w.x,ft10:807aff85,,f0038f53,3,"fmv.w.x	f30,x7","ft10,t2",
8000018c,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
80000190,fmv.w.x,ft11:80000000,,f0038fd3,3,"fmv.w.x	f31,x7","ft11,t2",
800001a0,lui,ra:80000000,,800000b7,3,"lui	x1,0x80000","ra,0x80000",
800001a4,lui,sp:80000000,,80000137,3,"lui	x2,0x80000","sp,0x80000",
800001a8,lui,gp:6a921000,,6a9211b7,3,"lui	x3,0x6a921","gp,0x6a921",
800001ac,addi,gp:6a921095,,09518193,3,"addi	x3,x3,149","gp,gp,149",
800001b0,lui,tp:fb787000,,fb787237,3,"lui	x4,0xfb787","tp,0xfb787",
800001b4,addi,tp:fb786b6c,,b6c20213,3,"addi	x4,x4,-1172","tp,tp,-1172",
800001b8,lui,t0:80000000,,800002b7,3,"lui	x5,0x80000","t0,0x80000",
800001bc,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
800001c0,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
800001c4,lui,s0:f27bc000,,f27bc437,3,"lui	x8,0xf27bc","s0,0xf27bc",
800001c8,addi,s0:f27bbaa9,,aa940413,3,"addi	x8,x8,-1367","s0,s0,-1367",
800001cc,addi,s1:0000000f,,00f00493,3,"addi	x9,x0,15","s1,zero,15",
800001d0,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
800001d4,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
800001d8,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
800001dc,lui,a3:c9f12000,,c9f126b7,3,"lui	x13,0xc9f12","a3,0xc9f12",
800001e0,addi,a3:c9f11d7d,,d7d68693,3,"addi	x13,x13,-643","a3,a3,-643",
800001e4,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
800001e8,addi,a5:00000001,,00100793,3,"addi	x15,x0,1","a5,zero,1",
800001ec,lui,a6:f999e000,,f999e837,3,"lui	x16,0xf999e","a6,0xf999e",
800001f0,addi,a6:f999e5cc,,5cc80813,3,"addi	x16,x16,1484","a6,a6,1484",
800001f4,addi,a7:0000000f,,00f00893,3,"addi	x17,x0,15","a7,zero,15",
800001f8,lui,s3:20862000,,208629b7,3,"lui	x19,0x20862","s3,0x20862",
800001fc,addi,s3:20861e51,,e5198993,3,"addi	x19,x19,-431","s3,s3,-431",
80000200,addi,s4:00000009,,00900a13,3,"addi	x20,x0,9","s4,zero,9",
80000204,lui,s5:cd720000,,cd720ab7,3,"lui	x21,0xcd720","s5,0xcd720",
80000208,addi,s5:cd72021d,,21da8a93,3,"addi	x21,x21,541","s5,s5,541",
8000020c,addi,s6:0000000c,,00c00b13,3,"addi	x22,x0,12","s6,zero,12",
80000210,lui,s8:bce39000,,bce39c37,3,"lui	x24,0xbce39","s8,0xbce39",
80000214,addi,s8:bce39310,,310c0c13,3,"addi	x24,x24,784","s8,s8,784",
80000218,lui,s9:80000000,,80000cb7,3,"lui	x25,0x80000","s9,0x80000",
8000021c,lui,s10:80000000,,80000d37,3,"lui	x26,0x80000","s10,0x80000",
80000220,lui,s11:904a0000,,904a0db7,3,"lui	x27,0x904a0","s11,0x904a0",
80000224,addi,s11:904a010c,,10cd8d93,3,"addi	x27,x27,268","s11,s11,268",
80000228,lui,t3:fc835000,,fc835e37,3,"lui	x28,0xfc835","t3,0xfc835",
8000022c,addi,t3:fc834b0c,,b0ce0e13,3,"addi	x28,x28,-1268","t3,t3,-1268",
80000230,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
80000234,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
80000238,lui,t6:80000000,,80000fb7,3,"lui	x31,0x80000","t6,0x80000",
8000023c,auipc,s7:8004123c,,00041b97,3,"auipc	x23,0x41","s7,0x41",
80000240,addi,s7:80040fe4,,da8b8b93,3,"addi	x23,x23,-600","s7,s7,-600",
80000244,divu,tp:00000000,,02a65233,3,"divu	x4,x12,x10","tp,a2,a0",
80000248,xori,ra:bce390e9,,3f9c4093,3,"xori	x1,x24,1017","ra,s8,1017",
8000024c,fsgnj.s,fa0:007aff85,,212f0553,3,"fsgnj.s	f10,f30,f18","fa0,ft10,fs2",
80000250,srli,s6:00000000,,00235b13,3,"srli	x22,x6,0x2","s6,t1,0x2",
80000254,fdiv.s,fa2:80000000,,18c48653,3,"fdiv.s	f12,f9,f12","fa2,fs1,fa2",
80000258,fsgnjn.s,fa0:ff7fffff,,21dd9553,3,"fsgnjn.s	f10,f27,f29","fa0,fs11,ft9",
8000025c,fcvt.s.w,fs8:ce8638de,,d000fc53,3,"fcvt.s.w	f24,x1","fs8,ra",
80000260,or,s0:80041024,,01266433,3,"or	x8,x12,x18","s0,a2,s2",
80000264,fmin.s,fa0:ff800000,,29ac8553,3,"fmin.s	f10,f25,f26","fa0,fs9,fs10",
80000268,fsgnj.s,ft9:ff800000,,21410ed3,3,"fsgnj.s	f29,f2,f20","ft9,ft2,fs4",
