pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000000,csrrs,t0:ffffff14,,f14022f3,3,"csrrs	x5,mhartid,x0","t0,mhartid,zero",
80000004,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
8000000c,auipc,a5:8000000c,,00000797,3,"auipc	x15,0x0","a5,0x0",
80000010,addi,a5:80000018,,00c78793,3,"addi	x15,x15,12","a5,a5,12",
80000018,lui,a4:40001000,,40001737,3,"lui	x14,0x40001","a4,0x40001",
8000001c,addi,a4:40001120,,12070713,3,"addi	x14,x14,288","a4,a4,288",
80000024,auipc,tp:80041024,,00041217,3,"auipc	x4,0x41","tp,0x41",
80000028,addi,tp:80041024,,00020213,3,"addi	x4,x4,0","tp,tp,0",
8000002c,auipc,a4:8000b02c,,0000b717,3,"auipc	x14,0xb","a4,0xb",
80000030,addi,a4:8000a8e0,,8b470713,3,"addi	x14,x14,-1868","a4,a4,-1868",
80000034,ori,a4:8000a8e1,,00176713,3,"ori	x14,x14,1","a4,a4,1",
8000003c,auipc,a4:8000003c,,00000717,3,"auipc	x14,0x0","a4,0x0",
80000040,addi,a4:80000064,,02870713,3,"addi	x14,x14,40","a4,a4,40",
8000004c,lui,a4:00004000,,00004737,3,"lui	x14,0x4","a4,0x4",
80000050,addi,a4:00003800,,80070713,3,"addi	x14,x14,-2048","a4,a4,-2048",
80000058,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
80000064,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
80000068,fmv.w.x,ft0:80000000,,f0070053,3,"fmv.w.x	f0,x14","ft0,a4",
8000006c,lui,a4:80798000,,80798737,3,"lui	x14,0x80798","a4,0x80798",
80000070,addi,a4:80797cc0,,cc070713,3,"addi	x14,x14,-832","a4,a4,-832",
80000074,fmv.w.x,ft1:80797cc0,,f00700d3,3,"fmv.w.x	f1,x14","ft1,a4",
80000078,lui,a4:7f800000,,7f800737,3,"lui	x14,0x7f800","a4,0x7f800",
8000007c,addi,a4:7f7fffff,,fff70713,3,"addi	x14,x14,-1","a4,a4,-1",
80000080,fmv.w.x,ft2:7f7fffff,,f0070153,3,"fmv.w.x	f2,x14","ft2,a4",
80000084,lui,a4:ff800000,,ff800737,3,"lui	x14,0xff800","a4,0xff800",
80000088,fmv.w.x,ft3:ff800000,,f00701d3,3,"fmv.w.x	f3,x14","ft3,a4",
8000008c,lui,a4:0020e000,,0020e737,3,"lui	x14,0x20e","a4,0x20e",
80000090,addi,a4:0020d9b6,,9b670713,3,"addi	x14,x14,-1610","a4,a4,-1610",
80000094,fmv.w.x,ft4:0020d9b6,,f0070253,3,"fmv.w.x	f4,x14","ft4,a4",
80000098,lui,a4:80398000,,80398737,3,"lui	x14,0x80398","a4,0x80398",
8000009c,addi,a4:80397ffa,,ffa70713,3,"addi	x14,x14,-6","a4,a4,-6",
800000a0,fmv.w.x,ft5:80397ffa,,f00702d3,3,"fmv.w.x	f5,x14","ft5,a4",
800000a4,lui,a4:006fd000,,006fd737,3,"lui	x14,0x6fd","a4,0x6fd",
800000a8,addi,a4:006fd544,,54470713,3,"addi	x14,x14,1348","a4,a4,1348",
800000ac,fmv.w.x,ft6:006fd544,,f0070353,3,"fmv.w.x	f6,x14","ft6,a4",
800000b0,lui,a4:057fb000,,057fb737,3,"lui	x14,0x57fb","a4,0x57fb",
800000b4,addi,a4:057fb544,,54470713,3,"addi	x14,x14,1348","a4,a4,1348",
800000b8,fmv.w.x,ft7:057fb544,,f00703d3,3,"fmv.w.x	f7,x14","ft7,a4",
800000bc,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
800000c0,fmv.w.x,fs0:80000000,,f0070453,3,"fmv.w.x	f8,x14","fs0,a4",
