pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000000,csrrs,t0:ffffff14,,f14022f3,3,"csrrs	x5,mhartid,x0","t0,mhartid,zero",
80000004,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
8000000c,auipc,a4:8000000c,,00000717,3,"auipc	x14,0x0","a4,0x0",
80000010,addi,a4:80000018,,00c70713,3,"addi	x14,x14,12","a4,a4,12",
80000018,lui,a0:40001000,,40001537,3,"lui	x10,0x40001","a0,0x40001",
8000001c,addi,a0:40001120,,12050513,3,"addi	x10,x10,288","a0,a0,288",
80000024,auipc,a3:80041024,,00041697,3,"auipc	x13,0x41","a3,0x41",
80000028,addi,a3:80041024,,00068693,3,"addi	x13,x13,0","a3,a3,0",
8000002c,auipc,a0:8000a02c,,0000a517,3,"auipc	x10,0xa","a0,0xa",
80000030,addi,a0:80009eac,,e8050513,3,"addi	x10,x10,-384","a0,a0,-384",
80000034,ori,a0:80009eac,,00056513,3,"ori	x10,x10,0","a0,a0,0",
8000003c,auipc,a0:8000003c,,00000517,3,"auipc	x10,0x0","a0,0x0",
80000040,addi,a0:80000064,,02850513,3,"addi	x10,x10,40","a0,a0,40",
8000004c,lui,a0:00004000,,00004537,3,"lui	x10,0x4","a0,0x4",
80000050,addi,a0:00003800,,80050513,3,"addi	x10,x10,-2048","a0,a0,-2048",
80000058,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
80000064,lui,a0:8ef59000,,8ef59537,3,"lui	x10,0x8ef59","a0,0x8ef59",
80000068,addi,a0:8ef594f2,,4f250513,3,"addi	x10,x10,1266","a0,a0,1266",
8000006c,fmv.w.x,ft0:8ef594f2,,f0050053,3,"fmv.w.x	f0,x10","ft0,a0",
80000070,lui,a0:ff800000,,ff800537,3,"lui	x10,0xff800","a0,0xff800",
80000074,fmv.w.x,ft1:ff800000,,f00500d3,3,"fmv.w.x	f1,x10","ft1,a0",
80000078,lui,a0:7f800000,,7f800537,3,"lui	x10,0x7f800","a0,0x7f800",
8000007c,fmv.w.x,ft2:7f800000,,f0050153,3,"fmv.w.x	f2,x10","ft2,a0",
80000080,lui,a0:7fc00000,,7fc00537,3,"lui	x10,0x7fc00","a0,0x7fc00",
80000084,fmv.w.x,ft3:7fc00000,,f00501d3,3,"fmv.w.x	f3,x10","ft3,a0",
80000088,lui,a0:ddc65000,,ddc65537,3,"lui	x10,0xddc65","a0,0xddc65",
8000008c,addi,a0:ddc64be9,,be950513,3,"addi	x10,x10,-1047","a0,a0,-1047",
80000090,fmv.w.x,ft4:ddc64be9,,f0050253,3,"fmv.w.x	f4,x10","ft4,a0",
80000094,lui,a0:7f800000,,7f800537,3,"lui	x10,0x7f800","a0,0x7f800",
80000098,fmv.w.x,ft5:7f800000,,f00502d3,3,"fmv.w.x	f5,x10","ft5,a0",
8000009c,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
800000a0,fmv.w.x,ft6:80000000,,f0050353,3,"fmv.w.x	f6,x10","ft6,a0",
800000a4,lui,a0:8b150000,,8b150537,3,"lui	x10,0x8b150","a0,0x8b150",
800000a8,addi,a0:8b14faac,,aac50513,3,"addi	x10,x10,-1364","a0,a0,-1364",
800000ac,fmv.w.x,ft7:8b14faac,,f00503d3,3,"fmv.w.x	f7,x10","ft7,a0",
800000b0,lui,a0:7f800000,,7f800537,3,"lui	x10,0x7f800","a0,0x7f800",
800000b4,addi,a0:7f800001,,00150513,3,"addi	x10,x10,1","a0,a0,1",
800000b8,fmv.w.x,fs0:7f800001,,f0050453,3,"fmv.w.x	f8,x10","fs0,a0",
800000bc,lui,a0:80000000,,80000537,3,"lui	x10,0x80000","a0,0x80000",
