pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000000,csrrs,t0:ffffff14,,f14022f3,3,"csrrs	x5,mhartid,x0","t0,mhartid,zero",
80000004,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
8000000c,auipc,t5:8000000c,,00000f17,3,"auipc	x30,0x0","t5,0x0",
80000010,addi,t5:80000018,,00cf0f13,3,"addi	x30,x30,12","t5,t5,12",
80000018,lui,a0:40001000,,40001537,3,"lui	x10,0x40001","a0,0x40001",
8000001c,addi,a0:40001120,,12050513,3,"addi	x10,x10,288","a0,a0,288",
80000024,auipc,s11:80041024,,00041d97,3,"auipc	x27,0x41","s11,0x41",
80000028,addi,s11:80041024,,000d8d93,3,"addi	x27,x27,0","s11,s11,0",
8000002c,auipc,a0:8000b02c,,0000b517,3,"auipc	x10,0xb","a0,0xb",
80000030,addi,a0:8000a8f0,,8c450513,3,"addi	x10,x10,-1852","a0,a0,-1852",
80000034,ori,a0:8000a8f1,,00156513,3,"ori	x10,x10,1","a0,a0,1",
8000003c,auipc,a0:8000003c,,00000517,3,"auipc	x10,0x0","a0,0x0",
80000040,addi,a0:80000064,,02850513,3,"addi	x10,x10,40","a0,a0,40",
8000004c,lui,a0:00004000,,00004537,3,"lui	x10,0x4","a0,0x4",
80000050,addi,a0:00003800,,80050513,3,"addi	x10,x10,-2048","a0,a0,-2048",
80000058,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
80000064,lui,a0:ff800000,,ff800537,3,"lui	x10,0xff800","a0,0xff800",
80000068,fmv.w.x,ft0:ff800000,,f0050053,3,"fmv.w.x	f0,x10","ft0,a0",
8000006c,lui,a0:0c4bb000,,0c4bb537,3,"lui	x10,0xc4bb","a0,0xc4bb",
80000070,addi,a0:0c4ba88a,,88a50513,3,"addi	x10,x10,-1910","a0,a0,-1910",
80000074,fmv.w.x,ft1:0c4ba88a,,f00500d3,3,"fmv.w.x	f1,x10","ft1,a0",
80000078,addi,a0:00000000,,00000513,3,"addi	x10,x0,0","a0,zero,0",
8000007c,fmv.w.x,ft2:00000000,,f0050153,3,"fmv.w.x	f2,x10","ft2,a0",
80000080,lui,a0:00368000,,00368537,3,"lui	x10,0x368","a0,0x368",
80000084,addi,a0:0036833e,,33e50513,3,"addi	x10,x10,830","a0,a0,830",
80000088,fmv.w.x,ft3:0036833e,,f00501d3,3,"fmv.w.x	f3,x10","ft3,a0",
8000008c,lui,a0:c4f6a000,,c4f6a537,3,"lui	x10,0xc4f6a","a0,0xc4f6a",
80000090,addi,a0:c4f69f54,,f5450513,3,"addi	x10,x10,-172","a0,a0,-172",
80000094,fmv.w.x,ft4:c4f69f54,,f0050253,3,"fmv.w.x	f4,x10","ft4,a0",
80000098,lui,a0:7f800000,,7f800537,3,"lui	x10,0x7f800","a0,0x7f800",
8000009c,addi,a0:7f800001,,00150513,3,"addi	x10,x10,1","a0,a0,1",
800000a0,fmv.w.x,ft5:7f800001,,f00502d3,3,"fmv.w.x	f5,x10","ft5,a0",
800000a4,lui,a0:7fc00000,,7fc00537,3,"lui	x10,0x7fc00","a0,0x7fc00",
800000a8,fmv.w.x,ft6:7fc00000,,f0050353,3,"fmv.w.x	f6,x10","ft6,a0",
800000ac,lui,a0:0065d000,,0065d537,3,"lui	x10,0x65d","a0,0x65d",
800000b0,addi,a0:0065d02e,,02e50513,3,"addi	x10,x10,46","a0,a0,46",
800000b4,fmv.w.x,ft7:0065d02e,,f00503d3,3,"fmv.w.x	f7,x10","ft7,a0",
800000b8,lui,a0:7f800000,,7f800537,3,"lui	x10,0x7f800","a0,0x7f800",
800000bc,addi,a0:7f800001,,00150513,3,"addi	x10,x10,1","a0,a0,1",
