pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
8000000c,auipc,a1:8000000c,,00000597,3,"auipc	x11,0x0","a1,0x0",
80000010,addi,a1:80000018,,00c58593,3,"addi	x11,x11,12","a1,a1,12",
80000018,lui,s11:40001000,,40001db7,3,"lui	x27,0x40001","s11,0x40001",
8000001c,addi,s11:40001120,,120d8d93,3,"addi	x27,x27,288","s11,s11,288",
80000024,auipc,s6:80041024,,00041b17,3,"auipc	x22,0x41","s6,0x41",
80000028,addi,s6:80041024,,000b0b13,3,"addi	x22,x22,0","s6,s6,0",
8000002c,auipc,s11:8000a02c,,0000ad97,3,"auipc	x27,0xa","s11,0xa",
80000030,addi,s11:80009ed8,,eacd8d93,3,"addi	x27,x27,-340","s11,s11,-340",
80000034,ori,s11:80009ed8,,000ded93,3,"ori	x27,x27,0","s11,s11,0",
8000003c,auipc,s11:8000003c,,00000d97,3,"auipc	x27,0x0","s11,0x0",
80000040,addi,s11:80000064,,028d8d93,3,"addi	x27,x27,40","s11,s11,40",
8000004c,lui,s11:00004000,,00004db7,3,"lui	x27,0x4","s11,0x4",
80000050,addi,s11:00003800,,800d8d93,3,"addi	x27,x27,-2048","s11,s11,-2048",
80000058,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
80000064,lui,s11:9a3b3000,,9a3b3db7,3,"lui	x27,0x9a3b3","s11,0x9a3b3",
80000068,addi,s11:9a3b2aa8,,aa8d8d93,3,"addi	x27,x27,-1368","s11,s11,-1368",
8000006c,fmv.w.x,ft0:9a3b2aa8,,f00d8053,3,"fmv.w.x	f0,x27","ft0,s11",
80000070,lui,s11:ff800000,,ff800db7,3,"lui	x27,0xff800","s11,0xff800",
80000074,addi,s11:ff7fffff,,fffd8d93,3,"addi	x27,x27,-1","s11,s11,-1",
80000078,fmv.w.x,ft1:ff7fffff,,f00d80d3,3,"fmv.w.x	f1,x27","ft1,s11",
8000007c,lui,s11:002f8000,,002f8db7,3,"lui	x27,0x2f8","s11,0x2f8",
80000080,addi,s11:002f8352,,352d8d93,3,"addi	x27,x27,850","s11,s11,850",
80000084,fmv.w.x,ft2:002f8352,,f00d8153,3,"fmv.w.x	f2,x27","ft2,s11",
80000088,lui,s11:7f800000,,7f800db7,3,"lui	x27,0x7f800","s11,0x7f800",
8000008c,addi,s11:7f7fffff,,fffd8d93,3,"addi	x27,x27,-1","s11,s11,-1",
80000090,fmv.w.x,ft3:7f7fffff,,f00d81d3,3,"fmv.w.x	f3,x27","ft3,s11",
80000094,lui,s11:5abca000,,5abcadb7,3,"lui	x27,0x5abca","s11,0x5abca",
80000098,addi,s11:5abc9d23,,d23d8d93,3,"addi	x27,x27,-733","s11,s11,-733",
8000009c,fmv.w.x,ft4:5abc9d23,,f00d8253,3,"fmv.w.x	f4,x27","ft4,s11",
800000a0,lui,s11:ca994000,,ca994db7,3,"lui	x27,0xca994","s11,0xca994",
800000a4,addi,s11:ca993faa,,faad8d93,3,"addi	x27,x27,-86","s11,s11,-86",
800000a8,fmv.w.x,ft5:ca993faa,,f00d82d3,3,"fmv.w.x	f5,x27","ft5,s11",
800000ac,lui,s11:7f800000,,7f800db7,3,"lui	x27,0x7f800","s11,0x7f800",
800000b0,addi,s11:7f800001,,001d8d93,3,"addi	x27,x27,1","s11,s11,1",
800000b4,fmv.w.x,ft6:7f800001,,f00d8353,3,"fmv.w.x	f6,x27","ft6,s11",
800000b8,lui,s11:7f800000,,7f800db7,3,"lui	x27,0x7f800","s11,0x7f800",
800000bc,addi,s11:7f7fffff,,fffd8d93,3,"addi	x27,x27,-1","s11,s11,-1",
800000c0,fmv.w.x,ft7:7f7fffff,,f00d83d3,3,"fmv.w.x	f7,x27","ft7,s11",
800000c4,lui,s11:8021d000,,8021ddb7,3,"lui	x27,0x8021d","s11,0x8021d",
800000c8,addi,s11:8021ca12,,a12d8d93,3,"addi	x27,x27,-1518","s11,s11,-1518",
800000cc,fmv.w.x,fs0:8021ca12,,f00d8453,3,"fmv.w.x	f8,x27","fs0,s11",
800000d0,lui,s11:c2089000,,c2089db7,3,"lui	x27,0xc2089","s11,0xc2089",
800000d4,addi,s11:c20896ed,,6edd8d93,3,"addi	x27,x27,1773","s11,s11,1773",
800000d8,fmv.w.x,fs1:c20896ed,,f00d84d3,3,"fmv.w.x	f9,x27","fs1,s11",
800000dc,lui,s11:ff800000,,ff800db7,3,"lui	x27,0xff800","s11,0xff800",
800000e0,fmv.w.x,fa0:ff800000,,f00d8553,3,"fmv.w.x	f10,x27","fa0,s11",
800000e4,addi,s11:00000000,,00000d93,3,"addi	x27,x0,0","s11,zero,0",
800000e8,fmv.w.x,fa1:00000000,,f00d85d3,3,"fmv.w.x	f11,x27","fa1,s11",
800000ec,lui,s11:80000000,,80000db7,3,"lui	x27,0x80000","s11,0x80000",
800000f0,fmv.w.x,fa2:80000000,,f00d8653,3,"fmv.w.x	f12,x27","fa2,s11",
800000f4,lui,s11:f6787000,,f6787db7,3,"lui	x27,0xf6787","s11,0xf6787",
800000f8,addi,s11:f6786c25,,c25d8d93,3,"addi	x27,x27,-987","s11,s11,-987",
800000fc,fmv.w.x,fa3:f6786c25,,f00d86d3,3,"fmv.w.x	f13,x27","fa3,s11",
