pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
8000000c,auipc,a1:8000000c,,00000597,3,"auipc	x11,0x0","a1,0x0",
80000010,addi,a1:80000018,,00c58593,3,"addi	x11,x11,12","a1,a1,12",
80000018,lui,a4:40001000,,40001737,3,"lui	x14,0x40001","a4,0x40001",
8000001c,addi,a4:40001120,,12070713,3,"addi	x14,x14,288","a4,a4,288",
80000024,auipc,s5:80041024,,00041a97,3,"auipc	x21,0x41","s5,0x41",
80000028,addi,s5:80041024,,000a8a93,3,"addi	x21,x21,0","s5,s5,0",
8000002c,auipc,a4:8000b02c,,0000b717,3,"auipc	x14,0xb","a4,0xb",
80000030,addi,a4:8000a8f0,,8c470713,3,"addi	x14,x14,-1852","a4,a4,-1852",
80000034,ori,a4:8000a8f1,,00176713,3,"ori	x14,x14,1","a4,a4,1",
8000003c,auipc,a4:8000003c,,00000717,3,"auipc	x14,0x0","a4,0x0",
80000040,addi,a4:80000064,,02870713,3,"addi	x14,x14,40","a4,a4,40",
8000004c,lui,a4:00004000,,00004737,3,"lui	x14,0x4","a4,0x4",
80000050,addi,a4:00003800,,80070713,3,"addi	x14,x14,-2048","a4,a4,-2048",
80000058,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
80000064,lui,a4:80332000,,80332737,3,"lui	x14,0x80332","a4,0x80332",
80000068,addi,a4:80332659,,65970713,3,"addi	x14,x14,1625","a4,a4,1625",
8000006c,fmv.w.x,ft0:80332659,,f0070053,3,"fmv.w.x	f0,x14","ft0,a4",
80000070,lui,a4:df946000,,df946737,3,"lui	x14,0xdf946","a4,0xdf946",
80000074,addi,a4:df946211,,21170713,3,"addi	x14,x14,529","a4,a4,529",
80000078,fmv.w.x,ft1:df946211,,f00700d3,3,"fmv.w.x	f1,x14","ft1,a4",
8000007c,lui,a4:ff800000,,ff800737,3,"lui	x14,0xff800","a4,0xff800",
80000080,addi,a4:ff7fffff,,fff70713,3,"addi	x14,x14,-1","a4,a4,-1",
80000084,fmv.w.x,ft2:ff7fffff,,f0070153,3,"fmv.w.x	f2,x14","ft2,a4",
80000088,lui,a4:7f800000,,7f800737,3,"lui	x14,0x7f800","a4,0x7f800",
8000008c,addi,a4:7f800001,,00170713,3,"addi	x14,x14,1","a4,a4,1",
80000090,fmv.w.x,ft3:7f800001,,f00701d3,3,"fmv.w.x	f3,x14","ft3,a4",
80000094,lui,a4:9ee51000,,9ee51737,3,"lui	x14,0x9ee51","a4,0x9ee51",
80000098,addi,a4:9ee50a48,,a4870713,3,"addi	x14,x14,-1464","a4,a4,-1464",
8000009c,fmv.w.x,ft4:9ee50a48,,f0070253,3,"fmv.w.x	f4,x14","ft4,a4",
800000a0,lui,a4:80226000,,80226737,3,"lui	x14,0x80226","a4,0x80226",
800000a4,addi,a4:80225950,,95070713,3,"addi	x14,x14,-1712","a4,a4,-1712",
800000a8,fmv.w.x,ft5:80225950,,f00702d3,3,"fmv.w.x	f5,x14","ft5,a4",
800000ac,lui,a4:7f800000,,7f800737,3,"lui	x14,0x7f800","a4,0x7f800",
800000b0,addi,a4:7f800001,,00170713,3,"addi	x14,x14,1","a4,a4,1",
800000b4,fmv.w.x,ft6:7f800001,,f0070353,3,"fmv.w.x	f6,x14","ft6,a4",
800000b8,lui,a4:e0f57000,,e0f57737,3,"lui	x14,0xe0f57","a4,0xe0f57",
800000bc,addi,a4:e0f57777,,77770713,3,"addi	x14,x14,1911","a4,a4,1911",
800000c0,fmv.w.x,ft7:e0f57777,,f00703d3,3,"fmv.w.x	f7,x14","ft7,a4",
800000c4,lui,a4:7f800000,,7f800737,3,"lui	x14,0x7f800","a4,0x7f800",
800000c8,addi,a4:7f800001,,00170713,3,"addi	x14,x14,1","a4,a4,1",
800000cc,fmv.w.x,fs0:7f800001,,f0070453,3,"fmv.w.x	f8,x14","fs0,a4",
800000d0,lui,a4:7fc00000,,7fc00737,3,"lui	x14,0x7fc00","a4,0x7fc00",
800000d4,fmv.w.x,fs1:7fc00000,,f00704d3,3,"fmv.w.x	f9,x14","fs1,a4",
800000d8,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
800000dc,fmv.w.x,fa0:00000000,,f0070553,3,"fmv.w.x	f10,x14","fa0,a4",
800000e0,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
800000e4,fmv.w.x,fa1:80000000,,f00705d3,3,"fmv.w.x	f11,x14","fa1,a4",
800000e8,lui,a4:80000000,,80000737,3,"lui	x14,0x80000","a4,0x80000",
800000ec,fmv.w.x,fa2:80000000,,f0070653,3,"fmv.w.x	f12,x14","fa2,a4",
800000f0,lui,a4:ff800000,,ff800737,3,"lui	x14,0xff800","a4,0xff800",
800000f4,fmv.w.x,fa3:ff800000,,f00706d3,3,"fmv.w.x	f13,x14","fa3,a4",
800000f8,lui,a4:7fc00000,,7fc00737,3,"lui	x14,0x7fc00","a4,0x7fc00",
800000fc,fmv.w.x,fa4:7fc00000,,f0070753,3,"fmv.w.x	f14,x14","fa4,a4",
80000100,lui,a4:0042a000,,0042a737,3,"lui	x14,0x42a","a4,0x42a",
80000104,addi,a4:00429a21,,a2170713,3,"addi	x14,x14,-1503","a4,a4,-1503",
