pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000000,csrrs,t0:ffffff14,,f14022f3,3,"csrrs	x5,mhartid,x0","t0,mhartid,zero",
80000004,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
8000000c,auipc,s5:8000000c,,00000a97,3,"auipc	x21,0x0","s5,0x0",
80000010,addi,s5:80000018,,00ca8a93,3,"addi	x21,x21,12","s5,s5,12",
80000018,lui,t4:40001000,,40001eb7,3,"lui	x29,0x40001","t4,0x40001",
8000001c,addi,t4:40001120,,120e8e93,3,"addi	x29,x29,288","t4,t4,288",
80000024,auipc,s7:80041024,,00041b97,3,"auipc	x23,0x41","s7,0x41",
80000028,addi,s7:80041024,,000b8b93,3,"addi	x23,x23,0","s7,s7,0",
8000002c,auipc,t4:8000a02c,,0000ae97,3,"auipc	x29,0xa","t4,0xa",
80000030,addi,t4:80009ecc,,ea0e8e93,3,"addi	x29,x29,-352","t4,t4,-352",
80000034,ori,t4:80009ecc,,000eee93,3,"ori	x29,x29,0","t4,t4,0",
8000003c,auipc,t4:8000003c,,00000e97,3,"auipc	x29,0x0","t4,0x0",
80000040,addi,t4:80000064,,028e8e93,3,"addi	x29,x29,40","t4,t4,40",
8000004c,lui,t4:00004000,,00004eb7,3,"lui	x29,0x4","t4,0x4",
80000050,addi,t4:00003800,,800e8e93,3,"addi	x29,x29,-2048","t4,t4,-2048",
80000058,addi,t4:00000000,,00000e93,3,"addi	x29,x0,0","t4,zero,0",
80000064,lui,t4:006a3000,,006a3eb7,3,"lui	x29,0x6a3","t4,0x6a3",
80000068,addi,t4:006a2c65,,c65e8e93,3,"addi	x29,x29,-923","t4,t4,-923",
8000006c,fmv.w.x,ft0:006a2c65,,f00e8053,3,"fmv.w.x	f0,x29","ft0,t4",
80000070,lui,t4:00791000,,00791eb7,3,"lui	x29,0x791","t4,0x791",
80000074,addi,t4:00791339,,339e8e93,3,"addi	x29,x29,825","t4,t4,825",
80000078,fmv.w.x,ft1:00791339,,f00e80d3,3,"fmv.w.x	f1,x29","ft1,t4",
8000007c,lui,t4:ff800000,,ff800eb7,3,"lui	x29,0xff800","t4,0xff800",
80000080,fmv.w.x,ft2:ff800000,,f00e8153,3,"fmv.w.x	f2,x29","ft2,t4",
80000084,lui,t4:7fc00000,,7fc00eb7,3,"lui	x29,0x7fc00","t4,0x7fc00",
80000088,fmv.w.x,ft3:7fc00000,,f00e81d3,3,"fmv.w.x	f3,x29","ft3,t4",
8000008c,lui,t4:7f800000,,7f800eb7,3,"lui	x29,0x7f800","t4,0x7f800",
80000090,fmv.w.x,ft4:7f800000,,f00e8253,3,"fmv.w.x	f4,x29","ft4,t4",
80000094,lui,t4:7f800000,,7f800eb7,3,"lui	x29,0x7f800","t4,0x7f800",
80000098,addi,t4:7f7fffff,,fffe8e93,3,"addi	x29,x29,-1","t4,t4,-1",
8000009c,fmv.w.x,ft5:7f7fffff,,f00e82d3,3,"fmv.w.x	f5,x29","ft5,t4",
800000a0,lui,t4:804a8000,,804a8eb7,3,"lui	x29,0x804a8","t4,0x804a8",
800000a4,addi,t4:804a7c40,,c40e8e93,3,"addi	x29,x29,-960","t4,t4,-960",
800000a8,fmv.w.x,ft6:804a7c40,,f00e8353,3,"fmv.w.x	f6,x29","ft6,t4",
800000ac,lui,t4:7f800000,,7f800eb7,3,"lui	x29,0x7f800","t4,0x7f800",
800000b0,addi,t4:7f7fffff,,fffe8e93,3,"addi	x29,x29,-1","t4,t4,-1",
800000b4,fmv.w.x,ft7:7f7fffff,,f00e83d3,3,"fmv.w.x	f7,x29","ft7,t4",
800000b8,lui,t4:0059c000,,0059ceb7,3,"lui	x29,0x59c","t4,0x59c",
