pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000000,csrrs,t0:ffffff14,,f14022f3,3,"csrrs	x5,mhartid,x0","t0,mhartid,zero",
80000004,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
8000000c,auipc,a5:8000000c,,00000797,3,"auipc	x15,0x0","a5,0x0",
80000010,addi,a5:80000018,,00c78793,3,"addi	x15,x15,12","a5,a5,12",
80000018,lui,a1:40001000,,400015b7,3,"lui	x11,0x40001","a1,0x40001",
8000001c,addi,a1:40001120,,12058593,3,"addi	x11,x11,288","a1,a1,288",
80000024,auipc,t6:80041024,,00041f97,3,"auipc	x31,0x41","t6,0x41",
80000028,addi,t6:80041024,,000f8f93,3,"addi	x31,x31,0","t6,t6,0",
8000002c,auipc,a1:8000a02c,,0000a597,3,"auipc	x11,0xa","a1,0xa",
80000030,addi,a1:80009ec4,,e9858593,3,"addi	x11,x11,-360","a1,a1,-360",
80000034,ori,a1:80009ec4,,0005e593,3,"ori	x11,x11,0","a1,a1,0",
8000003c,auipc,a1:8000003c,,00000597,3,"auipc	x11,0x0","a1,0x0",
80000040,addi,a1:80000064,,02858593,3,"addi	x11,x11,40","a1,a1,40",
8000004c,lui,a1:00004000,,000045b7,3,"lui	x11,0x4","a1,0x4",
80000050,addi,a1:00003800,,80058593,3,"addi	x11,x11,-2048","a1,a1,-2048",
80000058,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
80000064,lui,a1:747fc000,,747fc5b7,3,"lui	x11,0x747fc","a1,0x747fc",
80000068,addi,a1:747fc41f,,41f58593,3,"addi	x11,x11,1055","a1,a1,1055",
8000006c,fmv.w.x,ft0:747fc41f,,f0058053,3,"fmv.w.x	f0,x11","ft0,a1",
80000070,lui,a1:805c2000,,805c25b7,3,"lui	x11,0x805c2","a1,0x805c2",
80000074,addi,a1:805c180e,,80e58593,3,"addi	x11,x11,-2034","a1,a1,-2034",
80000078,fmv.w.x,ft1:805c180e,,f00580d3,3,"fmv.w.x	f1,x11","ft1,a1",
8000007c,lui,a1:001e9000,,001e95b7,3,"lui	x11,0x1e9","a1,0x1e9",
80000080,addi,a1:001e9698,,69858593,3,"addi	x11,x11,1688","a1,a1,1688",
80000084,fmv.w.x,ft2:001e9698,,f0058153,3,"fmv.w.x	f2,x11","ft2,a1",
80000088,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
8000008c,fmv.w.x,ft3:80000000,,f00581d3,3,"fmv.w.x	f3,x11","ft3,a1",
80000090,lui,a1:7f800000,,7f8005b7,3,"lui	x11,0x7f800","a1,0x7f800",
80000094,addi,a1:7f800001,,00158593,3,"addi	x11,x11,1","a1,a1,1",
80000098,fmv.w.x,ft4:7f800001,,f0058253,3,"fmv.w.x	f4,x11","ft4,a1",
8000009c,lui,a1:8d219000,,8d2195b7,3,"lui	x11,0x8d219","a1,0x8d219",
800000a0,addi,a1:8d21976f,,76f58593,3,"addi	x11,x11,1903","a1,a1,1903",
800000a4,fmv.w.x,ft5:8d21976f,,f00582d3,3,"fmv.w.x	f5,x11","ft5,a1",
800000a8,lui,a1:8067b000,,8067b5b7,3,"lui	x11,0x8067b","a1,0x8067b",
800000ac,addi,a1:8067a816,,81658593,3,"addi	x11,x11,-2026","a1,a1,-2026",
800000b0,fmv.w.x,ft6:8067a816,,f0058353,3,"fmv.w.x	f6,x11","ft6,a1",
800000b4,lui,a1:7f800000,,7f8005b7,3,"lui	x11,0x7f800","a1,0x7f800",
800000b8,addi,a1:7f7fffff,,fff58593,3,"addi	x11,x11,-1","a1,a1,-1",
800000bc,fmv.w.x,ft7:7f7fffff,,f00583d3,3,"fmv.w.x	f7,x11","ft7,a1",
