pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
8000000c,auipc,t3:8000000c,,00000e17,3,"auipc	x28,0x0","t3,0x0",
80000010,addi,t3:80000018,,00ce0e13,3,"addi	x28,x28,12","t3,t3,12",
80000018,lui,a7:40001000,,400018b7,3,"lui	x17,0x40001","a7,0x40001",
8000001c,addi,a7:40001120,,12088893,3,"addi	x17,x17,288","a7,a7,288",
80000024,auipc,s7:80041024,,00041b97,3,"auipc	x23,0x41","s7,0x41",
80000028,addi,s7:80041024,,000b8b93,3,"addi	x23,x23,0","s7,s7,0",
8000002c,auipc,a7:8000b02c,,0000b897,3,"auipc	x17,0xb","a7,0xb",
80000030,addi,a7:8000a8c0,,89488893,3,"addi	x17,x17,-1900","a7,a7,-1900",
80000034,ori,a7:8000a8c1,,0018e893,3,"ori	x17,x17,1","a7,a7,1",
8000003c,auipc,a7:8000003c,,00000897,3,"auipc	x17,0x0","a7,0x0",
80000040,addi,a7:80000064,,02888893,3,"addi	x17,x17,40","a7,a7,40",
8000004c,lui,a7:00004000,,000048b7,3,"lui	x17,0x4","a7,0x4",
80000050,addi,a7:00003800,,80088893,3,"addi	x17,x17,-2048","a7,a7,-2048",
80000058,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
80000064,lui,a7:ff800000,,ff8008b7,3,"lui	x17,0xff800","a7,0xff800",
80000068,fmv.w.x,ft0:ff800000,,f0088053,3,"fmv.w.x	f0,x17","ft0,a7",
8000006c,lui,a7:8002f000,,8002f8b7,3,"lui	x17,0x8002f","a7,0x8002f",
80000070,addi,a7:8002f3c2,,3c288893,3,"addi	x17,x17,962","a7,a7,962",
80000074,fmv.w.x,ft1:8002f3c2,,f00880d3,3,"fmv.w.x	f1,x17","ft1,a7",
80000078,lui,a7:8045e000,,8045e8b7,3,"lui	x17,0x8045e","a7,0x8045e",
8000007c,addi,a7:8045e5af,,5af88893,3,"addi	x17,x17,1455","a7,a7,1455",
80000080,fmv.w.x,ft2:8045e5af,,f0088153,3,"fmv.w.x	f2,x17","ft2,a7",
80000084,lui,a7:ff800000,,ff8008b7,3,"lui	x17,0xff800","a7,0xff800",
80000088,fmv.w.x,ft3:ff800000,,f00881d3,3,"fmv.w.x	f3,x17","ft3,a7",
8000008c,lui,a7:8066c000,,8066c8b7,3,"lui	x17,0x8066c","a7,0x8066c",
80000090,addi,a7:8066bf39,,f3988893,3,"addi	x17,x17,-199","a7,a7,-199",
80000094,fmv.w.x,ft4:8066bf39,,f0088253,3,"fmv.w.x	f4,x17","ft4,a7",
80000098,lui,a7:0042c000,,0042c8b7,3,"lui	x17,0x42c","a7,0x42c",
8000009c,addi,a7:0042c5da,,5da88893,3,"addi	x17,x17,1498","a7,a7,1498",
800000a0,fmv.w.x,ft5:0042c5da,,f00882d3,3,"fmv.w.x	f5,x17","ft5,a7",
800000a4,lui,a7:7fc00000,,7fc008b7,3,"lui	x17,0x7fc00","a7,0x7fc00",
800000a8,fmv.w.x,ft6:7fc00000,,f0088353,3,"fmv.w.x	f6,x17","ft6,a7",
