pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000000,csrrs,t0:ffffff14,,f14022f3,3,"csrrs	x5,mhartid,x0","t0,mhartid,zero",
80000004,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
8000000c,auipc,s8:8000000c,,00000c17,3,"auipc	x24,0x0","s8,0x0",
80000010,addi,s8:80000018,,00cc0c13,3,"addi	x24,x24,12","s8,s8,12",
80000018,lui,a4:40001000,,40001737,3,"lui	x14,0x40001","a4,0x40001",
8000001c,addi,a4:40001120,,12070713,3,"addi	x14,x14,288","a4,a4,288",
80000024,auipc,a2:80041024,,00041617,3,"auipc	x12,0x41","a2,0x41",
80000028,addi,a2:80041024,,00060613,3,"addi	x12,x12,0","a2,a2,0",
8000002c,auipc,a4:8000a02c,,0000a717,3,"auipc	x14,0xa","a4,0xa",
80000030,addi,a4:80009ed4,,ea870713,3,"addi	x14,x14,-344","a4,a4,-344",
80000034,ori,a4:80009ed4,,00076713,3,"ori	x14,x14,0","a4,a4,0",
8000003c,auipc,a4:8000003c,,00000717,3,"auipc	x14,0x0","a4,0x0",
80000040,addi,a4:80000064,,02870713,3,"addi	x14,x14,40","a4,a4,40",
8000004c,lui,a4:00004000,,00004737,3,"lui	x14,0x4","a4,0x4",
80000050,addi,a4:00003800,,80070713,3,"addi	x14,x14,-2048","a4,a4,-2048",
80000058,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
80000064,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
80000068,fmv.w.x,ft0:00000000,,f0070053,3,"fmv.w.x	f0,x14","ft0,a4",
8000006c,lui,a4:805e6000,,805e6737,3,"lui	x14,0x805e6","a4,0x805e6",
80000070,addi,a4:805e58f2,,8f270713,3,"addi	x14,x14,-1806","a4,a4,-1806",
80000074,fmv.w.x,ft1:805e58f2,,f00700d3,3,"fmv.w.x	f1,x14","ft1,a4",
80000078,lui,a4:7f800000,,7f800737,3,"lui	x14,0x7f800","a4,0x7f800",
8000007c,addi,a4:7f7fffff,,fff70713,3,"addi	x14,x14,-1","a4,a4,-1",
80000080,fmv.w.x,ft2:7f7fffff,,f0070153,3,"fmv.w.x	f2,x14","ft2,a4",
80000084,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
80000088,fmv.w.x,ft3:00000000,,f00701d3,3,"fmv.w.x	f3,x14","ft3,a4",
8000008c,lui,a4:ff800000,,ff800737,3,"lui	x14,0xff800","a4,0xff800",
80000090,addi,a4:ff7fffff,,fff70713,3,"addi	x14,x14,-1","a4,a4,-1",
80000094,fmv.w.x,ft4:ff7fffff,,f0070253,3,"fmv.w.x	f4,x14","ft4,a4",
80000098,lui,a4:7f800000,,7f800737,3,"lui	x14,0x7f800","a4,0x7f800",
8000009c,addi,a4:7f800001,,00170713,3,"addi	x14,x14,1","a4,a4,1",
800000a0,fmv.w.x,ft5:7f800001,,f00702d3,3,"fmv.w.x	f5,x14","ft5,a4",
800000a4,lui,a4:807e9000,,807e9737,3,"lui	x14,0x807e9","a4,0x807e9",
800000a8,addi,a4:807e8be6,,be670713,3,"addi	x14,x14,-1050","a4,a4,-1050",
800000ac,fmv.w.x,ft6:807e8be6,,f0070353,3,"fmv.w.x	f6,x14","ft6,a4",
800000b0,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
800000b4,fmv.w.x,ft7:00000000,,f00703d3,3,"fmv.w.x	f7,x14","ft7,a4",
800000b8,lui,a4:7f800000,,7f800737,3,"lui	x14,0x7f800","a4,0x7f800",
800000bc,fmv.w.x,fs0:7f800000,,f0070453,3,"fmv.w.x	f8,x14","fs0,a4",
800000c0,lui,a4:ff800000,,ff800737,3,"lui	x14,0xff800","a4,0xff800",
