pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
8000000c,auipc,ra:8000000c,,00000097,3,"auipc	x1,0x0","ra,0x0",
80000010,addi,ra:80000018,,00c08093,3,"addi	x1,x1,12","ra,ra,12",
80000018,lui,a5:40001000,,400017b7,3,"lui	x15,0x40001","a5,0x40001",
8000001c,addi,a5:40001120,,12078793,3,"addi	x15,x15,288","a5,a5,288",
80000024,auipc,tp:80041024,,00041217,3,"auipc	x4,0x41","tp,0x41",
80000028,addi,tp:80041024,,00020213,3,"addi	x4,x4,0","tp,tp,0",
8000002c,auipc,a5:8000b02c,,0000b797,3,"auipc	x15,0xb","a5,0xb",
80000030,addi,a5:8000a8d0,,8a478793,3,"addi	x15,x15,-1884","a5,a5,-1884",
80000034,ori,a5:8000a8d1,,0017e793,3,"ori	x15,x15,1","a5,a5,1",
8000003c,auipc,a5:8000003c,,00000797,3,"auipc	x15,0x0","a5,0x0",
80000040,addi,a5:80000064,,02878793,3,"addi	x15,x15,40","a5,a5,40",
8000004c,lui,a5:00004000,,000047b7,3,"lui	x15,0x4","a5,0x4",
80000050,addi,a5:00003800,,80078793,3,"addi	x15,x15,-2048","a5,a5,-2048",
80000058,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
80000064,lui,a5:7fc00000,,7fc007b7,3,"lui	x15,0x7fc00","a5,0x7fc00",
80000068,fmv.w.x,ft0:7fc00000,,f0078053,3,"fmv.w.x	f0,x15","ft0,a5",
8000006c,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
80000070,fmv.w.x,ft1:00000000,,f00780d3,3,"fmv.w.x	f1,x15","ft1,a5",
80000074,lui,a5:ff800000,,ff8007b7,3,"lui	x15,0xff800","a5,0xff800",
80000078,addi,a5:ff7fffff,,fff78793,3,"addi	x15,x15,-1","a5,a5,-1",
8000007c,fmv.w.x,ft2:ff7fffff,,f0078153,3,"fmv.w.x	f2,x15","ft2,a5",
80000080,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
80000084,fmv.w.x,ft3:00000000,,f00781d3,3,"fmv.w.x	f3,x15","ft3,a5",
80000088,lui,a5:0b755000,,0b7557b7,3,"lui	x15,0xb755","a5,0xb755",
8000008c,addi,a5:0b754d4e,,d4e78793,3,"addi	x15,x15,-690","a5,a5,-690",
80000090,fmv.w.x,ft4:0b754d4e,,f0078253,3,"fmv.w.x	f4,x15","ft4,a5",
80000094,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
80000098,fmv.w.x,ft5:00000000,,f00782d3,3,"fmv.w.x	f5,x15","ft5,a5",
8000009c,lui,a5:7f800000,,7f8007b7,3,"lui	x15,0x7f800","a5,0x7f800",
800000a0,addi,a5:7f7fffff,,fff78793,3,"addi	x15,x15,-1","a5,a5,-1",
800000a4,fmv.w.x,ft6:7f7fffff,,f0078353,3,"fmv.w.x	f6,x15","ft6,a5",
800000a8,lui,a5:5d0d5000,,5d0d57b7,3,"lui	x15,0x5d0d5","a5,0x5d0d5",
800000ac,addi,a5:5d0d4d0c,,d0c78793,3,"addi	x15,x15,-756","a5,a5,-756",
800000b0,fmv.w.x,ft7:5d0d4d0c,,f00783d3,3,"fmv.w.x	f7,x15","ft7,a5",
800000b4,lui,a5:ff800000,,ff8007b7,3,"lui	x15,0xff800","a5,0xff800",
800000b8,fmv.w.x,fs0:ff800000,,f0078453,3,"fmv.w.x	f8,x15","fs0,a5",
800000bc,lui,a5:b1110000,,b11107b7,3,"lui	x15,0xb1110","a5,0xb1110",
800000c0,addi,a5:b110fb42,,b4278793,3,"addi	x15,x15,-1214","a5,a5,-1214",
800000c4,fmv.w.x,fs1:b110fb42,,f00784d3,3,"fmv.w.x	f9,x15","fs1,a5",
800000c8,lui,a5:7f800000,,7f8007b7,3,"lui	x15,0x7f800","a5,0x7f800",
800000cc,addi,a5:7f800001,,00178793,3,"addi	x15,x15,1","a5,a5,1",
800000d0,fmv.w.x,fa0:7f800001,,f0078553,3,"fmv.w.x	f10,x15","fa0,a5",
800000d4,lui,a5:d3641000,,d36417b7,3,"lui	x15,0xd3641","a5,0xd3641",
800000d8,addi,a5:d3640dc4,,dc478793,3,"addi	x15,x15,-572","a5,a5,-572",
800000dc,fmv.w.x,fa1:d3640dc4,,f00785d3,3,"fmv.w.x	f11,x15","fa1,a5",
800000e0,lui,a5:ab704000,,ab7047b7,3,"lui	x15,0xab704","a5,0xab704",
800000e4,addi,a5:ab703941,,94178793,3,"addi	x15,x15,-1727","a5,a5,-1727",
800000e8,fmv.w.x,fa2:ab703941,,f0078653,3,"fmv.w.x	f12,x15","fa2,a5",
800000ec,lui,a5:ff800000,,ff8007b7,3,"lui	x15,0xff800","a5,0xff800",
800000f0,fmv.w.x,fa3:ff800000,,f00786d3,3,"fmv.w.x	f13,x15","fa3,a5",
800000f4,lui,a5:80000000,,800007b7,3,"lui	x15,0x80000","a5,0x80000",
800000f8,fmv.w.x,fa4:80000000,,f0078753,3,"fmv.w.x	f14,x15","fa4,a5",
800000fc,addi,a5:00000000,,00000793,3,"addi	x15,x0,0","a5,zero,0",
80000100,fmv.w.x,fa5:00000000,,f00787d3,3,"fmv.w.x	f15,x15","fa5,a5",
80000104,lui,a5:003eb000,,003eb7b7,3,"lui	x15,0x3eb","a5,0x3eb",
