pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000000,csrrs,t0:ffffff14,,f14022f3,3,"csrrs	x5,mhartid,x0","t0,mhartid,zero",
80000004,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
8000000c,auipc,s9:8000000c,,00000c97,3,"auipc	x25,0x0","s9,0x0",
80000010,addi,s9:80000018,,00cc8c93,3,"addi	x25,x25,12","s9,s9,12",
80000018,lui,a1:40001000,,400015b7,3,"lui	x11,0x40001","a1,0x40001",
8000001c,addi,a1:40001120,,12058593,3,"addi	x11,x11,288","a1,a1,288",
80000024,auipc,s2:80041024,,00041917,3,"auipc	x18,0x41","s2,0x41",
80000028,addi,s2:80041024,,00090913,3,"addi	x18,x18,0","s2,s2,0",
8000002c,auipc,a1:8000a02c,,0000a597,3,"auipc	x11,0xa","a1,0xa",
80000030,addi,a1:80009ebc,,e9058593,3,"addi	x11,x11,-368","a1,a1,-368",
80000034,ori,a1:80009ebc,,0005e593,3,"ori	x11,x11,0","a1,a1,0",
8000003c,auipc,a1:8000003c,,00000597,3,"auipc	x11,0x0","a1,0x0",
80000040,addi,a1:80000064,,02858593,3,"addi	x11,x11,40","a1,a1,40",
8000004c,lui,a1:00004000,,000045b7,3,"lui	x11,0x4","a1,0x4",
80000050,addi,a1:00003800,,80058593,3,"addi	x11,x11,-2048","a1,a1,-2048",
80000058,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
80000064,lui,a1:ff800000,,ff8005b7,3,"lui	x11,0xff800","a1,0xff800",
80000068,addi,a1:ff7fffff,,fff58593,3,"addi	x11,x11,-1","a1,a1,-1",
8000006c,fmv.w.x,ft0:ff7fffff,,f0058053,3,"fmv.w.x	f0,x11","ft0,a1",
80000070,lui,a1:80170000,,801705b7,3,"lui	x11,0x80170","a1,0x80170",
80000074,addi,a1:8016febd,,ebd58593,3,"addi	x11,x11,-323","a1,a1,-323",
80000078,fmv.w.x,ft1:8016febd,,f00580d3,3,"fmv.w.x	f1,x11","ft1,a1",
8000007c,lui,a1:70f34000,,70f345b7,3,"lui	x11,0x70f34","a1,0x70f34",
80000080,addi,a1:70f33a55,,a5558593,3,"addi	x11,x11,-1451","a1,a1,-1451",
80000084,fmv.w.x,ft2:70f33a55,,f0058153,3,"fmv.w.x	f2,x11","ft2,a1",
80000088,lui,a1:7f800000,,7f8005b7,3,"lui	x11,0x7f800","a1,0x7f800",
8000008c,fmv.w.x,ft3:7f800000,,f00581d3,3,"fmv.w.x	f3,x11","ft3,a1",
80000090,lui,a1:389c9000,,389c95b7,3,"lui	x11,0x389c9","a1,0x389c9",
80000094,addi,a1:389c9124,,12458593,3,"addi	x11,x11,292","a1,a1,292",
80000098,fmv.w.x,ft4:389c9124,,f0058253,3,"fmv.w.x	f4,x11","ft4,a1",
8000009c,lui,a1:00582000,,005825b7,3,"lui	x11,0x582","a1,0x582",
800000a0,addi,a1:00582575,,57558593,3,"addi	x11,x11,1397","a1,a1,1397",
800000a4,fmv.w.x,ft5:00582575,,f00582d3,3,"fmv.w.x	f5,x11","ft5,a1",
800000a8,lui,a1:22ddc000,,22ddc5b7,3,"lui	x11,0x22ddc","a1,0x22ddc",
800000ac,addi,a1:22ddc127,,12758593,3,"addi	x11,x11,295","a1,a1,295",
800000b0,fmv.w.x,ft6:22ddc127,,f0058353,3,"fmv.w.x	f6,x11","ft6,a1",
800000b4,lui,a1:6362f000,,6362f5b7,3,"lui	x11,0x6362f","a1,0x6362f",
800000b8,addi,a1:6362edc7,,dc758593,3,"addi	x11,x11,-569","a1,a1,-569",
800000bc,fmv.w.x,ft7:6362edc7,,f00583d3,3,"fmv.w.x	f7,x11","ft7,a1",
