pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000000,csrrs,t0:ffffff14,,f14022f3,3,"csrrs	x5,mhartid,x0","t0,mhartid,zero",
80000004,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
8000000c,auipc,t6:8000000c,,00000f97,3,"auipc	x31,0x0","t6,0x0",
80000010,addi,t6:80000018,,00cf8f93,3,"addi	x31,x31,12","t6,t6,12",
80000018,lui,s9:40001000,,40001cb7,3,"lui	x25,0x40001","s9,0x40001",
8000001c,addi,s9:40001120,,120c8c93,3,"addi	x25,x25,288","s9,s9,288",
80000024,auipc,a6:80041024,,00041817,3,"auipc	x16,0x41","a6,0x41",
80000028,addi,a6:80041024,,00080813,3,"addi	x16,x16,0","a6,a6,0",
8000002c,auipc,s9:8000a02c,,0000ac97,3,"auipc	x25,0xa","s9,0xa",
80000030,addi,s9:80009ec4,,e98c8c93,3,"addi	x25,x25,-360","s9,s9,-360",
80000034,ori,s9:80009ec4,,000cec93,3,"ori	x25,x25,0","s9,s9,0",
8000003c,auipc,s9:8000003c,,00000c97,3,"auipc	x25,0x0","s9,0x0",
80000040,addi,s9:80000064,,028c8c93,3,"addi	x25,x25,40","s9,s9,40",
8000004c,lui,s9:00004000,,00004cb7,3,"lui	x25,0x4","s9,0x4",
80000050,addi,s9:00003800,,800c8c93,3,"addi	x25,x25,-2048","s9,s9,-2048",
80000058,addi,s9:00000000,,00000c93,3,"addi	x25,x0,0","s9,zero,0",
80000064,lui,s9:7fc00000,,7fc00cb7,3,"lui	x25,0x7fc00","s9,0x7fc00",
80000068,fmv.w.x,ft0:7fc00000,,f00c8053,3,"fmv.w.x	f0,x25","ft0,s9",
8000006c,lui,s9:01be9000,,01be9cb7,3,"lui	x25,0x1be9","s9,0x1be9",
80000070,addi,s9:01be88fe,,8fec8c93,3,"addi	x25,x25,-1794","s9,s9,-1794",
80000074,fmv.w.x,ft1:01be88fe,,f00c80d3,3,"fmv.w.x	f1,x25","ft1,s9",
80000078,lui,s9:9039d000,,9039dcb7,3,"lui	x25,0x9039d","s9,0x9039d",
8000007c,addi,s9:9039c816,,816c8c93,3,"addi	x25,x25,-2026","s9,s9,-2026",
80000080,fmv.w.x,ft2:9039c816,,f00c8153,3,"fmv.w.x	f2,x25","ft2,s9",
80000084,lui,s9:7fc00000,,7fc00cb7,3,"lui	x25,0x7fc00","s9,0x7fc00",
80000088,fmv.w.x,ft3:7fc00000,,f00c81d3,3,"fmv.w.x	f3,x25","ft3,s9",
8000008c,lui,s9:8052f000,,8052fcb7,3,"lui	x25,0x8052f","s9,0x8052f",
80000090,addi,s9:8052ecd6,,cd6c8c93,3,"addi	x25,x25,-810","s9,s9,-810",
80000094,fmv.w.x,ft4:8052ecd6,,f00c8253,3,"fmv.w.x	f4,x25","ft4,s9",
80000098,lui,s9:77c9f000,,77c9fcb7,3,"lui	x25,0x77c9f","s9,0x77c9f",
8000009c,addi,s9:77c9ed3d,,d3dc8c93,3,"addi	x25,x25,-707","s9,s9,-707",
800000a0,fmv.w.x,ft5:77c9ed3d,,f00c82d3,3,"fmv.w.x	f5,x25","ft5,s9",
800000a4,lui,s9:7f800000,,7f800cb7,3,"lui	x25,0x7f800","s9,0x7f800",
800000a8,addi,s9:7f800001,,001c8c93,3,"addi	x25,x25,1","s9,s9,1",
800000ac,fmv.w.x,ft6:7f800001,,f00c8353,3,"fmv.w.x	f6,x25","ft6,s9",
800000b0,lui,s9:7f800000,,7f800cb7,3,"lui	x25,0x7f800","s9,0x7f800",
800000b4,addi,s9:7f7fffff,,fffc8c93,3,"addi	x25,x25,-1","s9,s9,-1",
800000b8,fmv.w.x,ft7:7f7fffff,,f00c83d3,3,"fmv.w.x	f7,x25","ft7,s9",
