pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
8000000c,auipc,s3:8000000c,,00000997,3,"auipc	x19,0x0","s3,0x0",
80000010,addi,s3:80000018,,00c98993,3,"addi	x19,x19,12","s3,s3,12",
80000018,lui,a2:40001000,,40001637,3,"lui	x12,0x40001","a2,0x40001",
8000001c,addi,a2:40001120,,12060613,3,"addi	x12,x12,288","a2,a2,288",
80000024,auipc,s11:80041024,,00041d97,3,"auipc	x27,0x41","s11,0x41",
80000028,addi,s11:80041024,,000d8d93,3,"addi	x27,x27,0","s11,s11,0",
8000002c,auipc,a2:8000a02c,,0000a617,3,"auipc	x12,0xa","a2,0xa",
80000030,addi,a2:80009ec8,,e9c60613,3,"addi	x12,x12,-356","a2,a2,-356",
80000034,ori,a2:80009ec8,,00066613,3,"ori	x12,x12,0","a2,a2,0",
8000003c,auipc,a2:8000003c,,00000617,3,"auipc	x12,0x0","a2,0x0",
80000040,addi,a2:80000064,,02860613,3,"addi	x12,x12,40","a2,a2,40",
8000004c,lui,a2:00004000,,00004637,3,"lui	x12,0x4","a2,0x4",
80000050,addi,a2:00003800,,80060613,3,"addi	x12,x12,-2048","a2,a2,-2048",
80000058,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
80000064,lui,a2:0035e000,,0035e637,3,"lui	x12,0x35e","a2,0x35e",
80000068,addi,a2:0035db41,,b4160613,3,"addi	x12,x12,-1215","a2,a2,-1215",
8000006c,fmv.w.x,ft0:0035db41,,f0060053,3,"fmv.w.x	f0,x12","ft0,a2",
80000070,lui,a2:7f800000,,7f800637,3,"lui	x12,0x7f800","a2,0x7f800",
80000074,addi,a2:7f800001,,00160613,3,"addi	x12,x12,1","a2,a2,1",
80000078,fmv.w.x,ft1:7f800001,,f00600d3,3,"fmv.w.x	f1,x12","ft1,a2",
8000007c,lui,a2:007a5000,,007a5637,3,"lui	x12,0x7a5","a2,0x7a5",
80000080,addi,a2:007a4cb5,,cb560613,3,"addi	x12,x12,-843","a2,a2,-843",
80000084,fmv.w.x,ft2:007a4cb5,,f0060153,3,"fmv.w.x	f2,x12","ft2,a2",
80000088,addi,a2:00000000,,00000613,3,"addi	x12,x0,0","a2,zero,0",
8000008c,fmv.w.x,ft3:00000000,,f00601d3,3,"fmv.w.x	f3,x12","ft3,a2",
80000090,lui,a2:236c0000,,236c0637,3,"lui	x12,0x236c0","a2,0x236c0",
80000094,addi,a2:236bfb4c,,b4c60613,3,"addi	x12,x12,-1204","a2,a2,-1204",
80000098,fmv.w.x,ft4:236bfb4c,,f0060253,3,"fmv.w.x	f4,x12","ft4,a2",
8000009c,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
800000a0,fmv.w.x,ft5:80000000,,f00602d3,3,"fmv.w.x	f5,x12","ft5,a2",
800000a4,lui,a2:80000000,,80000637,3,"lui	x12,0x80000","a2,0x80000",
800000a8,fmv.w.x,ft6:80000000,,f0060353,3,"fmv.w.x	f6,x12","ft6,a2",
800000ac,lui,a2:8058e000,,8058e637,3,"lui	x12,0x8058e","a2,0x8058e",
800000b0,addi,a2:8058e0af,,0af60613,3,"addi	x12,x12,175","a2,a2,175",
800000b4,fmv.w.x,ft7:8058e0af,,f00603d3,3,"fmv.w.x	f7,x12","ft7,a2",
800000b8,lui,a2:00178000,,00178637,3,"lui	x12,0x178","a2,0x178",
800000bc,addi,a2:00177954,,95460613,3,"addi	x12,x12,-1708","a2,a2,-1708",
800000c0,fmv.w.x,fs0:00177954,,f0060453,3,"fmv.w.x	f8,x12","fs0,a2",
800000c4,lui,a2:7f800000,,7f800637,3,"lui	x12,0x7f800","a2,0x7f800",
800000c8,addi,a2:7f800001,,00160613,3,"addi	x12,x12,1","a2,a2,1",
800000cc,fmv.w.x,fs1:7f800001,,f00604d3,3,"fmv.w.x	f9,x12","fs1,a2",
800000d0,lui,a2:7f800000,,7f800637,3,"lui	x12,0x7f800","a2,0x7f800",
800000d4,fmv.w.x,fa0:7f800000,,f0060553,3,"fmv.w.x	f10,x12","fa0,a2",
800000d8,lui,a2:7f800000,,7f800637,3,"lui	x12,0x7f800","a2,0x7f800",
