pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
8000000c,auipc,s6:8000000c,,00000b17,3,"auipc	x22,0x0","s6,0x0",
80000010,addi,s6:80000018,,00cb0b13,3,"addi	x22,x22,12","s6,s6,12",
80000018,lui,t2:40001000,,400013b7,3,"lui	x7,0x40001","t2,0x40001",
8000001c,addi,t2:40001120,,12038393,3,"addi	x7,x7,288","t2,t2,288",
80000024,auipc,t0:80041024,,00041297,3,"auipc	x5,0x41","t0,0x41",
80000028,addi,t0:80041024,,00028293,3,"addi	x5,x5,0","t0,t0,0",
8000002c,auipc,t2:8000b02c,,0000b397,3,"auipc	x7,0xb","t2,0xb",
80000030,addi,t2:8000a8e0,,8b438393,3,"addi	x7,x7,-1868","t2,t2,-1868",
80000034,ori,t2:8000a8e1,,0013e393,3,"ori	x7,x7,1","t2,t2,1",
8000003c,auipc,t2:8000003c,,00000397,3,"auipc	x7,0x0","t2,0x0",
80000040,addi,t2:80000064,,02838393,3,"addi	x7,x7,40","t2,t2,40",
8000004c,lui,t2:00004000,,000043b7,3,"lui	x7,0x4","t2,0x4",
80000050,addi,t2:00003800,,80038393,3,"addi	x7,x7,-2048","t2,t2,-2048",
80000058,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
80000064,lui,t2:7fc00000,,7fc003b7,3,"lui	x7,0x7fc00","t2,0x7fc00",
80000068,fmv.w.x,ft0:7fc00000,,f0038053,3,"fmv.w.x	f0,x7","ft0,t2",
8000006c,lui,t2:6dda4000,,6dda43b7,3,"lui	x7,0x6dda4","t2,0x6dda4",
80000070,addi,t2:6dda4621,,62138393,3,"addi	x7,x7,1569","t2,t2,1569",
80000074,fmv.w.x,ft1:6dda4621,,f00380d3,3,"fmv.w.x	f1,x7","ft1,t2",
80000078,lui,t2:ff800000,,ff8003b7,3,"lui	x7,0xff800","t2,0xff800",
8000007c,fmv.w.x,ft2:ff800000,,f0038153,3,"fmv.w.x	f2,x7","ft2,t2",
80000080,lui,t2:a42f8000,,a42f83b7,3,"lui	x7,0xa42f8","t2,0xa42f8",
80000084,addi,t2:a42f84a6,,4a638393,3,"addi	x7,x7,1190","t2,t2,1190",
80000088,fmv.w.x,ft3:a42f84a6,,f00381d3,3,"fmv.w.x	f3,x7","ft3,t2",
8000008c,lui,t2:ff800000,,ff8003b7,3,"lui	x7,0xff800","t2,0xff800",
80000090,fmv.w.x,ft4:ff800000,,f0038253,3,"fmv.w.x	f4,x7","ft4,t2",
80000094,lui,t2:1ccf1000,,1ccf13b7,3,"lui	x7,0x1ccf1","t2,0x1ccf1",
80000098,addi,t2:1ccf0d0a,,d0a38393,3,"addi	x7,x7,-758","t2,t2,-758",
8000009c,fmv.w.x,ft5:1ccf0d0a,,f00382d3,3,"fmv.w.x	f5,x7","ft5,t2",
800000a0,lui,t2:8058f000,,8058f3b7,3,"lui	x7,0x8058f","t2,0x8058f",
800000a4,addi,t2:8058ea47,,a4738393,3,"addi	x7,x7,-1465","t2,t2,-1465",
800000a8,fmv.w.x,ft6:8058ea47,,f0038353,3,"fmv.w.x	f6,x7","ft6,t2",
800000ac,lui,t2:7f800000,,7f8003b7,3,"lui	x7,0x7f800","t2,0x7f800",
800000b0,addi,t2:7f800001,,00138393,3,"addi	x7,x7,1","t2,t2,1",
800000b4,fmv.w.x,ft7:7f800001,,f00383d3,3,"fmv.w.x	f7,x7","ft7,t2",
800000b8,lui,t2:ff800000,,ff8003b7,3,"lui	x7,0xff800","t2,0xff800",
800000bc,addi,t2:ff7fffff,,fff38393,3,"addi	x7,x7,-1","t2,t2,-1",
800000c0,fmv.w.x,fs0:ff7fffff,,f0038453,3,"fmv.w.x	f8,x7","fs0,t2",
800000c4,lui,t2:ff800000,,ff8003b7,3,"lui	x7,0xff800","t2,0xff800",
800000c8,addi,t2:ff7fffff,,fff38393,3,"addi	x7,x7,-1","t2,t2,-1",
800000cc,fmv.w.x,fs1:ff7fffff,,f00384d3,3,"fmv.w.x	f9,x7","fs1,t2",
800000d0,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
800000d4,fmv.w.x,fa0:00000000,,f0038553,3,"fmv.w.x	f10,x7","fa0,t2",
800000d8,lui,t2:ff800000,,ff8003b7,3,"lui	x7,0xff800","t2,0xff800",
800000dc,fmv.w.x,fa1:ff800000,,f00385d3,3,"fmv.w.x	f11,x7","fa1,t2",
800000e0,lui,t2:7f800000,,7f8003b7,3,"lui	x7,0x7f800","t2,0x7f800",
800000e4,addi,t2:7f800001,,00138393,3,"addi	x7,x7,1","t2,t2,1",
800000e8,fmv.w.x,fa2:7f800001,,f0038653,3,"fmv.w.x	f12,x7","fa2,t2",
800000ec,lui,t2:7f800000,,7f8003b7,3,"lui	x7,0x7f800","t2,0x7f800",
800000f0,addi,t2:7f800001,,00138393,3,"addi	x7,x7,1","t2,t2,1",
800000f4,fmv.w.x,fa3:7f800001,,f00386d3,3,"fmv.w.x	f13,x7","fa3,t2",
800000f8,lui,t2:7fc00000,,7fc003b7,3,"lui	x7,0x7fc00","t2,0x7fc00",
800000fc,fmv.w.x,fa4:7fc00000,,f0038753,3,"fmv.w.x	f14,x7","fa4,t2",
80000100,lui,t2:450bd000,,450bd3b7,3,"lui	x7,0x450bd","t2,0x450bd",
80000104,addi,t2:450bd124,,12438393,3,"addi	x7,x7,292","t2,t2,292",
80000108,fmv.w.x,fa5:450bd124,,f00387d3,3,"fmv.w.x	f15,x7","fa5,t2",
8000010c,lui,t2:ff800000,,ff8003b7,3,"lui	x7,0xff800","t2,0xff800",
80000110,fmv.w.x,fa6:ff800000,,f0038853,3,"fmv.w.x	f16,x7","fa6,t2",
80000114,lui,t2:d6dee000,,d6dee3b7,3,"lui	x7,0xd6dee","t2,0xd6dee",
80000118,addi,t2:d6dedd0c,,d0c38393,3,"addi	x7,x7,-756","t2,t2,-756",
8000011c,fmv.w.x,fa7:d6dedd0c,,f00388d3,3,"fmv.w.x	f17,x7","fa7,t2",
80000120,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
80000124,fmv.w.x,fs2:00000000,,f0038953,3,"fmv.w.x	f18,x7","fs2,t2",
80000128,lui,t2:ff800000,,ff8003b7,3,"lui	x7,0xff800","t2,0xff800",
8000012c,fmv.w.x,fs3:ff800000,,f00389d3,3,"fmv.w.x	f19,x7","fs3,t2",
80000130,lui,t2:7f800000,,7f8003b7,3,"lui	x7,0x7f800","t2,0x7f800",
80000134,addi,t2:7f7fffff,,fff38393,3,"addi	x7,x7,-1","t2,t2,-1",
80000138,fmv.w.x,fs4:7f7fffff,,f0038a53,3,"fmv.w.x	f20,x7","fs4,t2",
8000013c,lui,t2:a3cb4000,,a3cb43b7,3,"lui	x7,0xa3cb4","t2,0xa3cb4",
80000140,addi,t2:a3cb423e,,23e38393,3,"addi	x7,x7,574","t2,t2,574",
80000144,fmv.w.x,fs5:a3cb423e,,f0038ad3,3,"fmv.w.x	f21,x7","fs5,t2",
80000148,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
8000014c,fmv.w.x,fs6:00000000,,f0038b53,3,"fmv.w.x	f22,x7","fs6,t2",
80000150,lui,t2:ff800000,,ff8003b7,3,"lui	x7,0xff800","t2,0xff800",
80000154,addi,t2:ff7fffff,,fff38393,3,"addi	x7,x7,-1","t2,t2,-1",
80000158,fmv.w.x,fs7:ff7fffff,,f0038bd3,3,"fmv.w.x	f23,x7","fs7,t2",
8000015c,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
80000160,fmv.w.x,fs8:80000000,,f0038c53,3,"fmv.w.x	f24,x7","fs8,t2",
80000164,lui,t2:80000000,,800003b7,3,"lui	x7,0x80000","t2,0x80000",
80000168,fmv.w.x,fs9:80000000,,f0038cd3,3,"fmv.w.x	f25,x7","fs9,t2",
8000016c,lui,t2:ff800000,,ff8003b7,3,"lui	x7,0xff800","t2,0xff800",
80000170,fmv.w.x,fs10:ff800000,,f0038d53,3,"fmv.w.x	f26,x7","fs10,t2",
80000174,lui,t2:7fc00000,,7fc003b7,3,"lui	x7,0x7fc00","t2,0x7fc00",
80000178,fmv.w.x,fs11:7fc00000,,f0038dd3,3,"fmv.w.x	f27,x7","fs11,t2",
8000017c,lui,t2:7fc00000,,7fc003b7,3,"lui	x7,0x7fc00","t2,0x7fc00",
80000180,fmv.w.x,ft8:7fc00000,,f0038e53,3,"fmv.w.x	f28,x7","ft8,t2",
80000184,lui,t2:7f800000,,7f8003b7,3,"lui	x7,0x7f800","t2,0x7f800",
80000188,addi,t2:7f800001,,00138393,3,"addi	x7,x7,1","t2,t2,1",
8000018c,fmv.w.x,ft9:7f800001,,f0038ed3,3,"fmv.w.x	f29,x7","ft9,t2",
80000190,lui,t2:80402000,,804023b7,3,"lui	x7,0x80402","t2,0x80402",
80000194,addi,t2:80401aa8,,aa838393,3,"addi	x7,x7,-1368","t2,t2,-1368",
80000198,fmv.w.x,ft10:80401aa8,,f0038f53,3,"fmv.w.x	f30,x7","ft10,t2",
8000019c,lui,t2:8079b000,,8079b3b7,3,"lui	x7,0x8079b","t2,0x8079b",
800001a0,addi,t2:8079b62d,,62d38393,3,"addi	x7,x7,1581","t2,t2,1581",
800001a4,fmv.w.x,ft11:8079b62d,,f0038fd3,3,"fmv.w.x	f31,x7","ft11,t2",
800001b4,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
800001b8,addi,sp:00000000,,00000113,3,"addi	x2,x0,0","sp,zero,0",
800001bc,addi,gp:00000006,,00600193,3,"addi	x3,x0,6","gp,zero,6",
800001c0,lui,tp:d3850000,,d3850237,3,"lui	x4,0xd3850","tp,0xd3850",
