pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
8000000c,auipc,sp:8000000c,,00000117,3,"auipc	x2,0x0","sp,0x0",
80000010,addi,sp:80000018,,00c10113,3,"addi	x2,x2,12","sp,sp,12",
80000018,lui,s1:40001000,,400014b7,3,"lui	x9,0x40001","s1,0x40001",
8000001c,addi,s1:40001120,,12048493,3,"addi	x9,x9,288","s1,s1,288",
80000024,auipc,s9:80041024,,00041c97,3,"auipc	x25,0x41","s9,0x41",
80000028,addi,s9:80041024,,000c8c93,3,"addi	x25,x25,0","s9,s9,0",
8000002c,auipc,s1:8000b02c,,0000b497,3,"auipc	x9,0xb","s1,0xb",
80000030,addi,s1:8000a8f0,,8c448493,3,"addi	x9,x9,-1852","s1,s1,-1852",
80000034,ori,s1:8000a8f1,,0014e493,3,"ori	x9,x9,1","s1,s1,1",
8000003c,auipc,s1:8000003c,,00000497,3,"auipc	x9,0x0","s1,0x0",
80000040,addi,s1:80000064,,02848493,3,"addi	x9,x9,40","s1,s1,40",
8000004c,lui,s1:00004000,,000044b7,3,"lui	x9,0x4","s1,0x4",
80000050,addi,s1:00003800,,80048493,3,"addi	x9,x9,-2048","s1,s1,-2048",
80000058,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
80000064,lui,s1:7f800000,,7f8004b7,3,"lui	x9,0x7f800","s1,0x7f800",
80000068,fmv.w.x,ft0:7f800000,,f0048053,3,"fmv.w.x	f0,x9","ft0,s1",
8000006c,lui,s1:7f800000,,7f8004b7,3,"lui	x9,0x7f800","s1,0x7f800",
80000070,fmv.w.x,ft1:7f800000,,f00480d3,3,"fmv.w.x	f1,x9","ft1,s1",
80000074,lui,s1:ff800000,,ff8004b7,3,"lui	x9,0xff800","s1,0xff800",
80000078,fmv.w.x,ft2:ff800000,,f0048153,3,"fmv.w.x	f2,x9","ft2,s1",
8000007c,lui,s1:7f800000,,7f8004b7,3,"lui	x9,0x7f800","s1,0x7f800",
80000080,addi,s1:7f7fffff,,fff48493,3,"addi	x9,x9,-1","s1,s1,-1",
80000084,fmv.w.x,ft3:7f7fffff,,f00481d3,3,"fmv.w.x	f3,x9","ft3,s1",
80000088,lui,s1:ff800000,,ff8004b7,3,"lui	x9,0xff800","s1,0xff800",
8000008c,addi,s1:ff7fffff,,fff48493,3,"addi	x9,x9,-1","s1,s1,-1",
80000090,fmv.w.x,ft4:ff7fffff,,f0048253,3,"fmv.w.x	f4,x9","ft4,s1",
80000094,lui,s1:7f800000,,7f8004b7,3,"lui	x9,0x7f800","s1,0x7f800",
80000098,addi,s1:7f7fffff,,fff48493,3,"addi	x9,x9,-1","s1,s1,-1",
8000009c,fmv.w.x,ft5:7f7fffff,,f00482d3,3,"fmv.w.x	f5,x9","ft5,s1",
800000a0,lui,s1:0d860000,,0d8604b7,3,"lui	x9,0xd860","s1,0xd860",
