pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000000,csrrs,t0:ffffff14,,f14022f3,3,"csrrs	x5,mhartid,x0","t0,mhartid,zero",
80000004,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
8000000c,auipc,t6:8000000c,,00000f97,3,"auipc	x31,0x0","t6,0x0",
80000010,addi,t6:80000018,,00cf8f93,3,"addi	x31,x31,12","t6,t6,12",
80000018,lui,s5:40001000,,40001ab7,3,"lui	x21,0x40001","s5,0x40001",
8000001c,addi,s5:40001120,,120a8a93,3,"addi	x21,x21,288","s5,s5,288",
80000024,auipc,t2:80041024,,00041397,3,"auipc	x7,0x41","t2,0x41",
80000028,addi,t2:80041024,,00038393,3,"addi	x7,x7,0","t2,t2,0",
8000002c,auipc,s5:8000b02c,,0000ba97,3,"auipc	x21,0xb","s5,0xb",
80000030,addi,s5:8000a8e0,,8b4a8a93,3,"addi	x21,x21,-1868","s5,s5,-1868",
80000034,ori,s5:8000a8e1,,001aea93,3,"ori	x21,x21,1","s5,s5,1",
8000003c,auipc,s5:8000003c,,00000a97,3,"auipc	x21,0x0","s5,0x0",
80000040,addi,s5:80000064,,028a8a93,3,"addi	x21,x21,40","s5,s5,40",
8000004c,lui,s5:00004000,,00004ab7,3,"lui	x21,0x4","s5,0x4",
80000050,addi,s5:00003800,,800a8a93,3,"addi	x21,x21,-2048","s5,s5,-2048",
80000058,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
80000064,lui,s5:00404000,,00404ab7,3,"lui	x21,0x404","s5,0x404",
80000068,addi,s5:004041be,,1bea8a93,3,"addi	x21,x21,446","s5,s5,446",
8000006c,fmv.w.x,ft0:004041be,,f00a8053,3,"fmv.w.x	f0,x21","ft0,s5",
80000070,lui,s5:16439000,,16439ab7,3,"lui	x21,0x16439","s5,0x16439",
80000074,addi,s5:164389c6,,9c6a8a93,3,"addi	x21,x21,-1594","s5,s5,-1594",
80000078,fmv.w.x,ft1:164389c6,,f00a80d3,3,"fmv.w.x	f1,x21","ft1,s5",
8000007c,lui,s5:7f800000,,7f800ab7,3,"lui	x21,0x7f800","s5,0x7f800",
80000080,addi,s5:7f800001,,001a8a93,3,"addi	x21,x21,1","s5,s5,1",
80000084,fmv.w.x,ft2:7f800001,,f00a8153,3,"fmv.w.x	f2,x21","ft2,s5",
80000088,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
8000008c,fmv.w.x,ft3:00000000,,f00a81d3,3,"fmv.w.x	f3,x21","ft3,s5",
80000090,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
80000094,fmv.w.x,ft4:00000000,,f00a8253,3,"fmv.w.x	f4,x21","ft4,s5",
80000098,lui,s5:c0f2a000,,c0f2aab7,3,"lui	x21,0xc0f2a","s5,0xc0f2a",
8000009c,addi,s5:c0f29d6a,,d6aa8a93,3,"addi	x21,x21,-662","s5,s5,-662",
800000a0,fmv.w.x,ft5:c0f29d6a,,f00a82d3,3,"fmv.w.x	f5,x21","ft5,s5",
800000a4,lui,s5:7fc00000,,7fc00ab7,3,"lui	x21,0x7fc00","s5,0x7fc00",
800000a8,fmv.w.x,ft6:7fc00000,,f00a8353,3,"fmv.w.x	f6,x21","ft6,s5",
800000ac,lui,s5:91e42000,,91e42ab7,3,"lui	x21,0x91e42","s5,0x91e42",
800000b0,addi,s5:91e418d7,,8d7a8a93,3,"addi	x21,x21,-1833","s5,s5,-1833",
800000b4,fmv.w.x,ft7:91e418d7,,f00a83d3,3,"fmv.w.x	f7,x21","ft7,s5",
800000b8,lui,s5:7f800000,,7f800ab7,3,"lui	x21,0x7f800","s5,0x7f800",
