pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
8000000c,auipc,a0:8000000c,,00000517,3,"auipc	x10,0x0","a0,0x0",
80000010,addi,a0:80000018,,00c50513,3,"addi	x10,x10,12","a0,a0,12",
80000018,lui,s6:40001000,,40001b37,3,"lui	x22,0x40001","s6,0x40001",
8000001c,addi,s6:40001120,,120b0b13,3,"addi	x22,x22,288","s6,s6,288",
80000024,auipc,t0:80041024,,00041297,3,"auipc	x5,0x41","t0,0x41",
80000028,addi,t0:80041024,,00028293,3,"addi	x5,x5,0","t0,t0,0",
8000002c,auipc,s6:8000a02c,,0000ab17,3,"auipc	x22,0xa","s6,0xa",
80000030,addi,s6:80009edc,,eb0b0b13,3,"addi	x22,x22,-336","s6,s6,-336",
80000034,ori,s6:80009edc,,000b6b13,3,"ori	x22,x22,0","s6,s6,0",
8000003c,auipc,s6:8000003c,,00000b17,3,"auipc	x22,0x0","s6,0x0",
80000040,addi,s6:80000064,,028b0b13,3,"addi	x22,x22,40","s6,s6,40",
8000004c,lui,s6:00004000,,00004b37,3,"lui	x22,0x4","s6,0x4",
80000050,addi,s6:00003800,,800b0b13,3,"addi	x22,x22,-2048","s6,s6,-2048",
80000058,addi,s6:00000000,,00000b13,3,"addi	x22,x0,0","s6,zero,0",
80000064,lui,s6:7f800000,,7f800b37,3,"lui	x22,0x7f800","s6,0x7f800",
80000068,addi,s6:7f7fffff,,fffb0b13,3,"addi	x22,x22,-1","s6,s6,-1",
8000006c,fmv.w.x,ft0:7f7fffff,,f00b0053,3,"fmv.w.x	f0,x22","ft0,s6",
80000070,lui,s6:7fc00000,,7fc00b37,3,"lui	x22,0x7fc00","s6,0x7fc00",
80000074,fmv.w.x,ft1:7fc00000,,f00b00d3,3,"fmv.w.x	f1,x22","ft1,s6",
80000078,lui,s6:7f800000,,7f800b37,3,"lui	x22,0x7f800","s6,0x7f800",
8000007c,fmv.w.x,ft2:7f800000,,f00b0153,3,"fmv.w.x	f2,x22","ft2,s6",
80000080,lui,s6:7fc00000,,7fc00b37,3,"lui	x22,0x7fc00","s6,0x7fc00",
80000084,fmv.w.x,ft3:7fc00000,,f00b01d3,3,"fmv.w.x	f3,x22","ft3,s6",
80000088,lui,s6:7f800000,,7f800b37,3,"lui	x22,0x7f800","s6,0x7f800",
8000008c,addi,s6:7f800001,,001b0b13,3,"addi	x22,x22,1","s6,s6,1",
