pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000000,csrrs,t0:ffffff14,,f14022f3,3,"csrrs	x5,mhartid,x0","t0,mhartid,zero",
80000004,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
8000000c,auipc,ra:8000000c,,00000097,3,"auipc	x1,0x0","ra,0x0",
80000010,addi,ra:80000018,,00c08093,3,"addi	x1,x1,12","ra,ra,12",
80000018,lui,s8:40001000,,40001c37,3,"lui	x24,0x40001","s8,0x40001",
8000001c,addi,s8:40001120,,120c0c13,3,"addi	x24,x24,288","s8,s8,288",
80000024,auipc,a3:80041024,,00041697,3,"auipc	x13,0x41","a3,0x41",
80000028,addi,a3:80041024,,00068693,3,"addi	x13,x13,0","a3,a3,0",
8000002c,auipc,s8:8000a02c,,0000ac17,3,"auipc	x24,0xa","s8,0xa",
80000030,addi,s8:80009ee4,,eb8c0c13,3,"addi	x24,x24,-328","s8,s8,-328",
80000034,ori,s8:80009ee4,,000c6c13,3,"ori	x24,x24,0","s8,s8,0",
8000003c,auipc,s8:8000003c,,00000c17,3,"auipc	x24,0x0","s8,0x0",
80000040,addi,s8:80000064,,028c0c13,3,"addi	x24,x24,40","s8,s8,40",
8000004c,lui,s8:00004000,,00004c37,3,"lui	x24,0x4","s8,0x4",
80000050,addi,s8:00003800,,800c0c13,3,"addi	x24,x24,-2048","s8,s8,-2048",
80000058,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
80000064,lui,s8:7f800000,,7f800c37,3,"lui	x24,0x7f800","s8,0x7f800",
80000068,fmv.w.x,ft0:7f800000,,f00c0053,3,"fmv.w.x	f0,x24","ft0,s8",
8000006c,lui,s8:7f800000,,7f800c37,3,"lui	x24,0x7f800","s8,0x7f800",
80000070,addi,s8:7f800001,,001c0c13,3,"addi	x24,x24,1","s8,s8,1",
80000074,fmv.w.x,ft1:7f800001,,f00c00d3,3,"fmv.w.x	f1,x24","ft1,s8",
80000078,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
8000007c,fmv.w.x,ft2:80000000,,f00c0153,3,"fmv.w.x	f2,x24","ft2,s8",
80000080,lui,s8:42ab3000,,42ab3c37,3,"lui	x24,0x42ab3","s8,0x42ab3",
80000084,addi,s8:42ab2ed2,,ed2c0c13,3,"addi	x24,x24,-302","s8,s8,-302",
80000088,fmv.w.x,ft3:42ab2ed2,,f00c01d3,3,"fmv.w.x	f3,x24","ft3,s8",
8000008c,lui,s8:7f800000,,7f800c37,3,"lui	x24,0x7f800","s8,0x7f800",
80000090,addi,s8:7f7fffff,,fffc0c13,3,"addi	x24,x24,-1","s8,s8,-1",
80000094,fmv.w.x,ft4:7f7fffff,,f00c0253,3,"fmv.w.x	f4,x24","ft4,s8",
80000098,lui,s8:80000000,,80000c37,3,"lui	x24,0x80000","s8,0x80000",
8000009c,fmv.w.x,ft5:80000000,,f00c02d3,3,"fmv.w.x	f5,x24","ft5,s8",
800000a0,addi,s8:00000000,,00000c13,3,"addi	x24,x0,0","s8,zero,0",
800000a4,fmv.w.x,ft6:00000000,,f00c0353,3,"fmv.w.x	f6,x24","ft6,s8",
800000a8,lui,s8:7fc00000,,7fc00c37,3,"lui	x24,0x7fc00","s8,0x7fc00",
800000ac,fmv.w.x,ft7:7fc00000,,f00c03d3,3,"fmv.w.x	f7,x24","ft7,s8",
800000b0,lui,s8:7f800000,,7f800c37,3,"lui	x24,0x7f800","s8,0x7f800",
800000b4,addi,s8:7f7fffff,,fffc0c13,3,"addi	x24,x24,-1","s8,s8,-1",
800000b8,fmv.w.x,fs0:7f7fffff,,f00c0453,3,"fmv.w.x	f8,x24","fs0,s8",
800000bc,lui,s8:00587000,,00587c37,3,"lui	x24,0x587","s8,0x587",
