pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000000,csrrs,t0:ffffff14,,f14022f3,3,"csrrs	x5,mhartid,x0","t0,mhartid,zero",
80000004,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
8000000c,auipc,t4:8000000c,,00000e97,3,"auipc	x29,0x0","t4,0x0",
80000010,addi,t4:80000018,,00ce8e93,3,"addi	x29,x29,12","t4,t4,12",
80000018,lui,s1:40001000,,400014b7,3,"lui	x9,0x40001","s1,0x40001",
8000001c,addi,s1:40001120,,12048493,3,"addi	x9,x9,288","s1,s1,288",
80000024,auipc,s5:80041024,,00041a97,3,"auipc	x21,0x41","s5,0x41",
80000028,addi,s5:80041024,,000a8a93,3,"addi	x21,x21,0","s5,s5,0",
8000002c,auipc,s1:8000b02c,,0000b497,3,"auipc	x9,0xb","s1,0xb",
80000030,addi,s1:8000a8c0,,89448493,3,"addi	x9,x9,-1900","s1,s1,-1900",
80000034,ori,s1:8000a8c1,,0014e493,3,"ori	x9,x9,1","s1,s1,1",
8000003c,auipc,s1:8000003c,,00000497,3,"auipc	x9,0x0","s1,0x0",
80000040,addi,s1:80000064,,02848493,3,"addi	x9,x9,40","s1,s1,40",
8000004c,lui,s1:00004000,,000044b7,3,"lui	x9,0x4","s1,0x4",
80000050,addi,s1:00003800,,80048493,3,"addi	x9,x9,-2048","s1,s1,-2048",
80000058,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
80000064,lui,s1:8040f000,,8040f4b7,3,"lui	x9,0x8040f","s1,0x8040f",
80000068,addi,s1:8040e920,,92048493,3,"addi	x9,x9,-1760","s1,s1,-1760",
8000006c,fmv.w.x,ft0:8040e920,,f0048053,3,"fmv.w.x	f0,x9","ft0,s1",
80000070,lui,s1:0062f000,,0062f4b7,3,"lui	x9,0x62f","s1,0x62f",
80000074,addi,s1:0062f61c,,61c48493,3,"addi	x9,x9,1564","s1,s1,1564",
80000078,fmv.w.x,ft1:0062f61c,,f00480d3,3,"fmv.w.x	f1,x9","ft1,s1",
8000007c,lui,s1:7f800000,,7f8004b7,3,"lui	x9,0x7f800","s1,0x7f800",
80000080,addi,s1:7f800001,,00148493,3,"addi	x9,x9,1","s1,s1,1",
80000084,fmv.w.x,ft2:7f800001,,f0048153,3,"fmv.w.x	f2,x9","ft2,s1",
80000088,addi,s1:00000000,,00000493,3,"addi	x9,x0,0","s1,zero,0",
8000008c,fmv.w.x,ft3:00000000,,f00481d3,3,"fmv.w.x	f3,x9","ft3,s1",
80000090,lui,s1:ff800000,,ff8004b7,3,"lui	x9,0xff800","s1,0xff800",
80000094,addi,s1:ff7fffff,,fff48493,3,"addi	x9,x9,-1","s1,s1,-1",
80000098,fmv.w.x,ft4:ff7fffff,,f0048253,3,"fmv.w.x	f4,x9","ft4,s1",
8000009c,lui,s1:5c800000,,5c8004b7,3,"lui	x9,0x5c800","s1,0x5c800",
800000a0,addi,s1:5c80045f,,45f48493,3,"addi	x9,x9,1119","s1,s1,1119",
800000a4,fmv.w.x,ft5:5c80045f,,f00482d3,3,"fmv.w.x	f5,x9","ft5,s1",
800000a8,lui,s1:4d8e9000,,4d8e94b7,3,"lui	x9,0x4d8e9","s1,0x4d8e9",
800000ac,addi,s1:4d8e91fa,,1fa48493,3,"addi	x9,x9,506","s1,s1,506",
800000b0,fmv.w.x,ft6:4d8e91fa,,f0048353,3,"fmv.w.x	f6,x9","ft6,s1",
800000b4,lui,s1:80000000,,800004b7,3,"lui	x9,0x80000","s1,0x80000",
800000b8,fmv.w.x,ft7:80000000,,f00483d3,3,"fmv.w.x	f7,x9","ft7,s1",
800000bc,lui,s1:7f800000,,7f8004b7,3,"lui	x9,0x7f800","s1,0x7f800",
