pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
8000000c,auipc,a2:8000000c,,00000617,3,"auipc	x12,0x0","a2,0x0",
80000010,addi,a2:80000018,,00c60613,3,"addi	x12,x12,12","a2,a2,12",
80000018,lui,a1:40001000,,400015b7,3,"lui	x11,0x40001","a1,0x40001",
8000001c,addi,a1:40001120,,12058593,3,"addi	x11,x11,288","a1,a1,288",
80000024,auipc,t2:80041024,,00041397,3,"auipc	x7,0x41","t2,0x41",
80000028,addi,t2:80041024,,00038393,3,"addi	x7,x7,0","t2,t2,0",
8000002c,auipc,a1:8000a02c,,0000a597,3,"auipc	x11,0xa","a1,0xa",
80000030,addi,a1:80009ed4,,ea858593,3,"addi	x11,x11,-344","a1,a1,-344",
80000034,ori,a1:80009ed4,,0005e593,3,"ori	x11,x11,0","a1,a1,0",
8000003c,auipc,a1:8000003c,,00000597,3,"auipc	x11,0x0","a1,0x0",
80000040,addi,a1:80000064,,02858593,3,"addi	x11,x11,40","a1,a1,40",
8000004c,lui,a1:00004000,,000045b7,3,"lui	x11,0x4","a1,0x4",
80000050,addi,a1:00003800,,80058593,3,"addi	x11,x11,-2048","a1,a1,-2048",
80000058,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
80000064,lui,a1:800fd000,,800fd5b7,3,"lui	x11,0x800fd","a1,0x800fd",
80000068,addi,a1:800fd28e,,28e58593,3,"addi	x11,x11,654","a1,a1,654",
8000006c,fmv.w.x,ft0:800fd28e,,f0058053,3,"fmv.w.x	f0,x11","ft0,a1",
80000070,lui,a1:8003e000,,8003e5b7,3,"lui	x11,0x8003e","a1,0x8003e",
80000074,addi,a1:8003db98,,b9858593,3,"addi	x11,x11,-1128","a1,a1,-1128",
80000078,fmv.w.x,ft1:8003db98,,f00580d3,3,"fmv.w.x	f1,x11","ft1,a1",
8000007c,lui,a1:cafd7000,,cafd75b7,3,"lui	x11,0xcafd7","a1,0xcafd7",
80000080,addi,a1:cafd757d,,57d58593,3,"addi	x11,x11,1405","a1,a1,1405",
80000084,fmv.w.x,ft2:cafd757d,,f0058153,3,"fmv.w.x	f2,x11","ft2,a1",
80000088,lui,a1:ff800000,,ff8005b7,3,"lui	x11,0xff800","a1,0xff800",
8000008c,addi,a1:ff7fffff,,fff58593,3,"addi	x11,x11,-1","a1,a1,-1",
80000090,fmv.w.x,ft3:ff7fffff,,f00581d3,3,"fmv.w.x	f3,x11","ft3,a1",
80000094,lui,a1:ff800000,,ff8005b7,3,"lui	x11,0xff800","a1,0xff800",
80000098,fmv.w.x,ft4:ff800000,,f0058253,3,"fmv.w.x	f4,x11","ft4,a1",
8000009c,lui,a1:ca02a000,,ca02a5b7,3,"lui	x11,0xca02a","a1,0xca02a",
800000a0,addi,a1:ca02a5f7,,5f758593,3,"addi	x11,x11,1527","a1,a1,1527",
800000a4,fmv.w.x,ft5:ca02a5f7,,f00582d3,3,"fmv.w.x	f5,x11","ft5,a1",
800000a8,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
800000ac,fmv.w.x,ft6:00000000,,f0058353,3,"fmv.w.x	f6,x11","ft6,a1",
800000b0,lui,a1:6c39a000,,6c39a5b7,3,"lui	x11,0x6c39a","a1,0x6c39a",
800000b4,addi,a1:6c39a2d4,,2d458593,3,"addi	x11,x11,724","a1,a1,724",
800000b8,fmv.w.x,ft7:6c39a2d4,,f00583d3,3,"fmv.w.x	f7,x11","ft7,a1",
800000bc,lui,a1:0045f000,,0045f5b7,3,"lui	x11,0x45f","a1,0x45f",
800000c0,addi,a1:0045f560,,56058593,3,"addi	x11,x11,1376","a1,a1,1376",
800000c4,fmv.w.x,fs0:0045f560,,f0058453,3,"fmv.w.x	f8,x11","fs0,a1",
800000c8,lui,a1:7f800000,,7f8005b7,3,"lui	x11,0x7f800","a1,0x7f800",
800000cc,addi,a1:7f7fffff,,fff58593,3,"addi	x11,x11,-1","a1,a1,-1",
800000d0,fmv.w.x,fs1:7f7fffff,,f00584d3,3,"fmv.w.x	f9,x11","fs1,a1",
800000d4,lui,a1:800a9000,,800a95b7,3,"lui	x11,0x800a9","a1,0x800a9",
800000d8,addi,a1:800a8c51,,c5158593,3,"addi	x11,x11,-943","a1,a1,-943",
800000dc,fmv.w.x,fa0:800a8c51,,f0058553,3,"fmv.w.x	f10,x11","fa0,a1",
800000e0,lui,a1:803ba000,,803ba5b7,3,"lui	x11,0x803ba","a1,0x803ba",
800000e4,addi,a1:803ba725,,72558593,3,"addi	x11,x11,1829","a1,a1,1829",
800000e8,fmv.w.x,fa1:803ba725,,f00585d3,3,"fmv.w.x	f11,x11","fa1,a1",
800000ec,lui,a1:00078000,,000785b7,3,"lui	x11,0x78","a1,0x78",
800000f0,addi,a1:000780f6,,0f658593,3,"addi	x11,x11,246","a1,a1,246",
800000f4,fmv.w.x,fa2:000780f6,,f0058653,3,"fmv.w.x	f12,x11","fa2,a1",
800000f8,lui,a1:8555d000,,8555d5b7,3,"lui	x11,0x8555d","a1,0x8555d",
800000fc,addi,a1:8555d433,,43358593,3,"addi	x11,x11,1075","a1,a1,1075",
80000100,fmv.w.x,fa3:8555d433,,f00586d3,3,"fmv.w.x	f13,x11","fa3,a1",
80000104,lui,a1:20110000,,201105b7,3,"lui	x11,0x20110","a1,0x20110",
80000108,addi,a1:2010ff18,,f1858593,3,"addi	x11,x11,-232","a1,a1,-232",
8000010c,fmv.w.x,fa4:2010ff18,,f0058753,3,"fmv.w.x	f14,x11","fa4,a1",
80000110,lui,a1:80000000,,800005b7,3,"lui	x11,0x80000","a1,0x80000",
80000114,fmv.w.x,fa5:80000000,,f00587d3,3,"fmv.w.x	f15,x11","fa5,a1",
80000118,lui,a1:ff800000,,ff8005b7,3,"lui	x11,0xff800","a1,0xff800",
8000011c,fmv.w.x,fa6:ff800000,,f0058853,3,"fmv.w.x	f16,x11","fa6,a1",
80000120,lui,a1:ff800000,,ff8005b7,3,"lui	x11,0xff800","a1,0xff800",
80000124,fmv.w.x,fa7:ff800000,,f00588d3,3,"fmv.w.x	f17,x11","fa7,a1",
80000128,lui,a1:8050b000,,8050b5b7,3,"lui	x11,0x8050b","a1,0x8050b",
8000012c,addi,a1:8050b0ad,,0ad58593,3,"addi	x11,x11,173","a1,a1,173",
80000130,fmv.w.x,fs2:8050b0ad,,f0058953,3,"fmv.w.x	f18,x11","fs2,a1",
80000134,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
80000138,fmv.w.x,fs3:00000000,,f00589d3,3,"fmv.w.x	f19,x11","fs3,a1",
8000013c,lui,a1:7f800000,,7f8005b7,3,"lui	x11,0x7f800","a1,0x7f800",
80000140,addi,a1:7f800001,,00158593,3,"addi	x11,x11,1","a1,a1,1",
80000144,fmv.w.x,fs4:7f800001,,f0058a53,3,"fmv.w.x	f20,x11","fs4,a1",
80000148,addi,a1:00000000,,00000593,3,"addi	x11,x0,0","a1,zero,0",
