pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t1:00000000,,00000313,3,"addi	x6,x0,0","t1,zero,0",
8000000c,auipc,a5:8000000c,,00000797,3,"auipc	x15,0x0","a5,0x0",
80000010,addi,a5:80000018,,00c78793,3,"addi	x15,x15,12","a5,a5,12",
80000018,lui,t5:40001000,,40001f37,3,"lui	x30,0x40001","t5,0x40001",
8000001c,addi,t5:40001120,,120f0f13,3,"addi	x30,x30,288","t5,t5,288",
80000024,auipc,t6:80041024,,00041f97,3,"auipc	x31,0x41","t6,0x41",
80000028,addi,t6:80041024,,000f8f93,3,"addi	x31,x31,0","t6,t6,0",
8000002c,auipc,t5:8000b02c,,0000bf17,3,"auipc	x30,0xb","t5,0xb",
80000030,addi,t5:8000a8e0,,8b4f0f13,3,"addi	x30,x30,-1868","t5,t5,-1868",
80000034,ori,t5:8000a8e1,,001f6f13,3,"ori	x30,x30,1","t5,t5,1",
8000003c,auipc,t5:8000003c,,00000f17,3,"auipc	x30,0x0","t5,0x0",
80000040,addi,t5:80000064,,028f0f13,3,"addi	x30,x30,40","t5,t5,40",
8000004c,lui,t5:00004000,,00004f37,3,"lui	x30,0x4","t5,0x4",
80000050,addi,t5:00003800,,800f0f13,3,"addi	x30,x30,-2048","t5,t5,-2048",
80000058,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
80000064,lui,t5:7f800000,,7f800f37,3,"lui	x30,0x7f800","t5,0x7f800",
80000068,addi,t5:7f800001,,001f0f13,3,"addi	x30,x30,1","t5,t5,1",
8000006c,fmv.w.x,ft0:7f800001,,f00f0053,3,"fmv.w.x	f0,x30","ft0,t5",
80000070,lui,t5:7fc00000,,7fc00f37,3,"lui	x30,0x7fc00","t5,0x7fc00",
80000074,fmv.w.x,ft1:7fc00000,,f00f00d3,3,"fmv.w.x	f1,x30","ft1,t5",
80000078,lui,t5:ff800000,,ff800f37,3,"lui	x30,0xff800","t5,0xff800",
8000007c,fmv.w.x,ft2:ff800000,,f00f0153,3,"fmv.w.x	f2,x30","ft2,t5",
80000080,lui,t5:7f800000,,7f800f37,3,"lui	x30,0x7f800","t5,0x7f800",
80000084,fmv.w.x,ft3:7f800000,,f00f01d3,3,"fmv.w.x	f3,x30","ft3,t5",
80000088,lui,t5:4a8f3000,,4a8f3f37,3,"lui	x30,0x4a8f3","t5,0x4a8f3",
8000008c,addi,t5:4a8f2f42,,f42f0f13,3,"addi	x30,x30,-190","t5,t5,-190",
80000090,fmv.w.x,ft4:4a8f2f42,,f00f0253,3,"fmv.w.x	f4,x30","ft4,t5",
80000094,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
80000098,fmv.w.x,ft5:00000000,,f00f02d3,3,"fmv.w.x	f5,x30","ft5,t5",
8000009c,lui,t5:807a0000,,807a0f37,3,"lui	x30,0x807a0","t5,0x807a0",
800000a0,addi,t5:807a0213,,213f0f13,3,"addi	x30,x30,531","t5,t5,531",
800000a4,fmv.w.x,ft6:807a0213,,f00f0353,3,"fmv.w.x	f6,x30","ft6,t5",
800000a8,lui,t5:7fc00000,,7fc00f37,3,"lui	x30,0x7fc00","t5,0x7fc00",
800000ac,fmv.w.x,ft7:7fc00000,,f00f03d3,3,"fmv.w.x	f7,x30","ft7,t5",
800000b0,lui,t5:7f800000,,7f800f37,3,"lui	x30,0x7f800","t5,0x7f800",
800000b4,addi,t5:7f7fffff,,ffff0f13,3,"addi	x30,x30,-1","t5,t5,-1",
800000b8,fmv.w.x,fs0:7f7fffff,,f00f0453,3,"fmv.w.x	f8,x30","fs0,t5",
800000bc,lui,t5:7f800000,,7f800f37,3,"lui	x30,0x7f800","t5,0x7f800",
800000c0,addi,t5:7f800001,,001f0f13,3,"addi	x30,x30,1","t5,t5,1",
800000c4,fmv.w.x,fs1:7f800001,,f00f04d3,3,"fmv.w.x	f9,x30","fs1,t5",
800000c8,lui,t5:ff800000,,ff800f37,3,"lui	x30,0xff800","t5,0xff800",
800000cc,fmv.w.x,fa0:ff800000,,f00f0553,3,"fmv.w.x	f10,x30","fa0,t5",
800000d0,lui,t5:80000000,,80000f37,3,"lui	x30,0x80000","t5,0x80000",
800000d4,fmv.w.x,fa1:80000000,,f00f05d3,3,"fmv.w.x	f11,x30","fa1,t5",
800000d8,lui,t5:ff800000,,ff800f37,3,"lui	x30,0xff800","t5,0xff800",
800000dc,fmv.w.x,fa2:ff800000,,f00f0653,3,"fmv.w.x	f12,x30","fa2,t5",
800000e0,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
800000e4,fmv.w.x,fa3:00000000,,f00f06d3,3,"fmv.w.x	f13,x30","fa3,t5",
800000e8,lui,t5:7f800000,,7f800f37,3,"lui	x30,0x7f800","t5,0x7f800",
800000ec,addi,t5:7f7fffff,,ffff0f13,3,"addi	x30,x30,-1","t5,t5,-1",
800000f0,fmv.w.x,fa4:7f7fffff,,f00f0753,3,"fmv.w.x	f14,x30","fa4,t5",
800000f4,lui,t5:004bd000,,004bdf37,3,"lui	x30,0x4bd","t5,0x4bd",
800000f8,addi,t5:004bce40,,e40f0f13,3,"addi	x30,x30,-448","t5,t5,-448",
800000fc,fmv.w.x,fa5:004bce40,,f00f07d3,3,"fmv.w.x	f15,x30","fa5,t5",
80000100,addi,t5:00000000,,00000f13,3,"addi	x30,x0,0","t5,zero,0",
80000104,fmv.w.x,fa6:00000000,,f00f0853,3,"fmv.w.x	f16,x30","fa6,t5",
80000108,lui,t5:0067f000,,0067ff37,3,"lui	x30,0x67f","t5,0x67f",
8000010c,addi,t5:0067f768,,768f0f13,3,"addi	x30,x30,1896","t5,t5,1896",
80000110,fmv.w.x,fa7:0067f768,,f00f08d3,3,"fmv.w.x	f17,x30","fa7,t5",
80000114,lui,t5:7f800000,,7f800f37,3,"lui	x30,0x7f800","t5,0x7f800",
80000118,fmv.w.x,fs2:7f800000,,f00f0953,3,"fmv.w.x	f18,x30","fs2,t5",
